"","r","s","cluster"
"1",12,76,1
"10",10,73,1
"100",11,68,1
"1000",20,73,1
"1001",30,0,2
"1002",18,0,2
"1003",22,0,2
"1004",18,0,2
"1005",18,0,2
"1006",16,0,2
"1007",16,0,2
"1008",20,0,2
"1009",22,0,2
"101",6,102,1
"1010",12,0,2
"1011",16,0,2
"1012",26,0,2
"1013",14,0,2
"1014",26,0,2
"1015",18,0,2
"1016",16,0,2
"1017",16,0,2
"1018",26,0,2
"1019",12,0,2
"102",10,61,1
"1020",20,0,2
"1021",12,0,2
"1022",12,0,2
"1023",14,0,2
"1024",14,0,2
"1025",20,0,2
"1026",30,0,2
"1027",10,0,2
"1028",16,0,2
"1029",16,0,2
"103",8,64,1
"1030",18,0,2
"1031",8,0,2
"1032",22,0,2
"1033",12,0,2
"1034",30,0,2
"1035",16,0,2
"1036",12,0,2
"1037",16,0,2
"1038",20,0,2
"1039",34,0,2
"104",12,50,1
"1040",16,0,2
"1041",22,0,2
"1042",26,0,2
"1043",18,0,2
"1044",30,0,2
"1045",22,0,2
"1046",18,0,2
"1047",20,0,2
"1048",22,0,2
"1049",18,0,2
"105",10,46,1
"1050",20,0,2
"1051",8,0,2
"1052",16,0,2
"1053",22,0,2
"1054",24,0,2
"1055",28,0,2
"1056",10,0,2
"1057",18,0,2
"1058",16,0,2
"1059",14,0,2
"106",6,65,1
"1060",20,0,2
"1061",10,0,2
"1062",26,0,2
"1063",16,0,2
"1064",10,0,2
"1065",20,0,2
"1066",14,0,2
"1067",26,0,2
"1068",16,0,2
"1069",14,0,2
"107",17,58,1
"1070",18,0,2
"1071",20,0,2
"1072",16,0,2
"1073",12,0,2
"1074",10,0,2
"1075",22,0,2
"1076",16,0,2
"1077",26,0,2
"1078",14,0,2
"1079",24,0,2
"108",6,83,1
"1080",10,0,2
"1081",8,0,2
"1082",20,0,2
"1083",12,0,2
"1084",28,0,2
"1085",20,0,2
"1086",22,0,2
"1087",22,0,2
"1088",24,0,2
"1089",18,0,2
"109",13,74,1
"1090",12,0,2
"1091",20,0,2
"1092",22,0,2
"1093",18,0,2
"1094",24,0,2
"1095",20,0,2
"1096",22,0,2
"1097",24,0,2
"1098",8,0,2
"1099",36,0,2
"11",11,67,1
"110",14,63,1
"1100",18,0,2
"1101",20,0,2
"1102",14,0,2
"1103",14,0,2
"1104",26,0,2
"1105",20,0,2
"1106",10,0,2
"1107",20,0,2
"1108",18,0,2
"1109",16,0,2
"111",14,76,1
"1110",22,0,2
"1111",26,0,2
"1112",16,0,2
"1113",16,0,2
"1114",10,0,2
"1115",26,0,2
"1116",12,0,2
"1117",20,0,2
"1118",22,0,2
"1119",26,0,2
"112",9,63,1
"1120",10,0,2
"1121",26,0,2
"1122",18,0,2
"1123",28,0,2
"1124",14,0,2
"1125",10,0,2
"1126",24,0,2
"1127",20,0,2
"1128",24,0,2
"1129",26,0,2
"113",6,61,1
"1130",10,0,2
"1131",22,0,2
"1132",14,0,2
"1133",18,0,2
"1134",18,0,2
"1135",18,0,2
"1136",24,0,2
"1137",14,0,2
"1138",22,0,2
"1139",8,0,2
"114",9,74,1
"1140",6,0,2
"1141",16,0,2
"1142",10,0,2
"1143",14,0,2
"1144",16,0,2
"1145",20,0,2
"1146",28,0,2
"1147",16,0,2
"1148",22,0,2
"1149",24,0,2
"115",8,64,1
"1150",24,0,2
"1151",12,0,2
"1152",18,0,2
"1153",36,0,2
"1154",38,0,2
"1155",24,0,2
"1156",10,0,2
"1157",12,0,2
"1158",10,0,2
"1159",24,0,2
"116",7,84,1
"1160",10,0,2
"1161",20,0,2
"1162",14,0,2
"1163",20,0,2
"1164",20,0,2
"1165",24,0,2
"1166",26,0,2
"1167",28,0,2
"1168",20,0,2
"1169",14,0,2
"117",11,92,1
"1170",20,0,2
"1171",26,0,2
"1172",22,0,2
"1173",10,0,2
"1174",12,0,2
"1175",14,0,2
"1176",18,0,2
"1177",16,0,2
"1178",20,0,2
"1179",18,0,2
"118",11,89,1
"1180",24,0,2
"1181",28,0,2
"1182",18,0,2
"1183",30,0,2
"1184",18,0,2
"1185",12,0,2
"1186",16,0,2
"1187",22,0,2
"1188",14,0,2
"1189",16,0,2
"119",12,85,1
"1190",22,0,2
"1191",18,0,2
"1192",22,0,2
"1193",10,0,2
"1194",20,0,2
"1195",18,0,2
"1196",22,0,2
"1197",14,0,2
"1198",18,0,2
"1199",18,0,2
"12",8,73,1
"120",5,47,1
"1200",20,0,2
"1201",22,0,2
"1202",14,0,2
"1203",16,0,2
"1204",8,0,2
"1205",22,0,2
"1206",10,0,2
"1207",8,0,2
"1208",18,0,2
"1209",14,0,2
"121",6,49,1
"1210",8,0,2
"1211",12,0,2
"1212",12,0,2
"1213",14,0,2
"1214",26,0,2
"1215",18,0,2
"1216",20,0,2
"1217",26,0,2
"1218",22,0,2
"1219",22,0,2
"122",11,64,1
"1220",26,0,2
"1221",26,0,2
"1222",18,0,2
"1223",20,0,2
"1224",20,0,2
"1225",22,0,2
"1226",12,0,2
"1227",24,0,2
"1228",16,0,2
"1229",34,0,2
"123",7,77,1
"1230",28,0,2
"1231",14,0,2
"1232",20,0,2
"1233",18,0,2
"1234",26,0,2
"1235",8,0,2
"1236",16,0,2
"1237",14,0,2
"1238",20,0,2
"1239",26,0,2
"124",12,82,1
"1240",20,0,2
"1241",30,0,2
"1242",20,0,2
"1243",10,0,2
"1244",8,0,2
"1245",20,0,2
"1246",24,0,2
"1247",14,0,2
"1248",18,0,2
"1249",14,0,2
"125",9,66,1
"1250",28,0,2
"1251",18,0,2
"1252",14,0,2
"1253",22,0,2
"1254",16,0,2
"1255",28,0,2
"1256",14,0,2
"1257",22,0,2
"1258",20,0,2
"1259",16,0,2
"126",10,65,1
"1260",8,0,2
"1261",16,0,2
"1262",16,0,2
"1263",20,0,2
"1264",12,0,2
"1265",26,0,2
"1266",14,0,2
"1267",16,0,2
"1268",14,0,2
"1269",18,0,2
"127",7,108,1
"1270",18,0,2
"1271",12,0,2
"1272",32,0,2
"1273",24,0,2
"1274",34,0,2
"1275",12,0,2
"1276",12,0,2
"1277",14,0,2
"1278",22,0,2
"1279",24,0,2
"128",6,74,1
"1280",28,0,2
"1281",26,0,2
"1282",14,0,2
"1283",14,0,2
"1284",18,0,2
"1285",12,0,2
"1286",20,0,2
"1287",6,0,2
"1288",12,0,2
"1289",22,0,2
"129",7,66,1
"1290",26,0,2
"1291",24,0,2
"1292",14,0,2
"1293",18,0,2
"1294",32,0,2
"1295",20,0,2
"1296",16,0,2
"1297",22,0,2
"1298",16,0,2
"1299",20,0,2
"13",13,77,1
"130",6,72,1
"1300",14,0,2
"1301",16,0,2
"1302",16,0,2
"1303",12,0,2
"1304",22,0,2
"1305",10,0,2
"1306",16,0,2
"1307",18,0,2
"1308",28,0,2
"1309",18,0,2
"131",7,62,1
"1310",14,0,2
"1311",14,0,2
"1312",24,0,2
"1313",24,0,2
"1314",24,0,2
"1315",20,0,2
"1316",12,0,2
"1317",12,0,2
"1318",16,0,2
"1319",18,0,2
"132",12,63,1
"1320",34,0,2
"1321",10,0,2
"1322",14,0,2
"1323",18,0,2
"1324",18,0,2
"1325",10,0,2
"1326",20,0,2
"1327",24,0,2
"1328",16,0,2
"1329",22,0,2
"133",10,74,1
"1330",30,0,2
"1331",12,0,2
"1332",30,0,2
"1333",18,0,2
"1334",24,0,2
"1335",20,0,2
"1336",20,0,2
"1337",16,0,2
"1338",14,0,2
"1339",14,0,2
"134",8,67,1
"1340",20,0,2
"1341",16,0,2
"1342",12,0,2
"1343",24,0,2
"1344",26,0,2
"1345",18,0,2
"1346",20,0,2
"1347",12,0,2
"1348",12,0,2
"1349",22,0,2
"135",13,76,1
"1350",24,0,2
"1351",10,0,2
"1352",22,0,2
"1353",18,0,2
"1354",18,0,2
"1355",24,0,2
"1356",30,0,2
"1357",22,0,2
"1358",32,0,2
"1359",24,0,2
"136",13,84,1
"1360",20,0,2
"1361",22,0,2
"1362",18,0,2
"1363",12,0,2
"1364",12,0,2
"1365",16,0,2
"1366",28,0,2
"1367",22,0,2
"1368",14,0,2
"1369",22,0,2
"137",4,65,1
"1370",24,0,2
"1371",18,0,2
"1372",14,0,2
"1373",18,0,2
"1374",22,0,2
"1375",10,0,2
"1376",8,0,2
"1377",8,0,2
"1378",12,0,2
"1379",14,0,2
"138",9,83,1
"1380",18,0,2
"1381",24,0,2
"1382",8,0,2
"1383",14,0,2
"1384",22,0,2
"1385",22,0,2
"1386",20,0,2
"1387",24,0,2
"1388",12,0,2
"1389",26,0,2
"139",11,108,1
"1390",20,0,2
"1391",18,0,2
"1392",14,0,2
"1393",12,0,2
"1394",14,0,2
"1395",14,0,2
"1396",20,0,2
"1397",16,0,2
"1398",18,0,2
"1399",18,0,2
"14",12,49,1
"140",10,37,1
"1400",14,0,2
"1401",24,0,2
"1402",8,0,2
"1403",24,0,2
"1404",18,0,2
"1405",20,0,2
"1406",20,0,2
"1407",12,0,2
"1408",24,0,2
"1409",18,0,2
"141",8,60,1
"1410",18,0,2
"1411",18,0,2
"1412",18,0,2
"1413",12,0,2
"1414",20,0,2
"1415",22,0,2
"1416",10,0,2
"1417",18,0,2
"1418",12,0,2
"1419",14,0,2
"142",10,82,1
"1420",16,0,2
"1421",18,0,2
"1422",18,0,2
"1423",14,0,2
"1424",18,0,2
"1425",16,0,2
"1426",14,0,2
"1427",18,0,2
"1428",18,0,2
"1429",20,0,2
"143",4,88,1
"1430",26,0,2
"1431",12,0,2
"1432",22,0,2
"1433",16,0,2
"1434",16,0,2
"1435",18,0,2
"1436",18,0,2
"1437",18,0,2
"1438",18,0,2
"1439",24,0,2
"144",6,66,1
"1440",18,0,2
"1441",8,0,2
"1442",26,0,2
"1443",14,0,2
"1444",22,0,2
"1445",10,0,2
"1446",22,0,2
"1447",40,0,2
"1448",10,0,2
"1449",20,0,2
"145",10,78,1
"1450",16,0,2
"1451",14,0,2
"1452",20,0,2
"1453",20,0,2
"1454",20,0,2
"1455",16,0,2
"1456",22,0,2
"1457",26,0,2
"1458",12,0,2
"1459",18,0,2
"146",10,102,1
"1460",22,0,2
"1461",22,0,2
"1462",24,0,2
"1463",28,0,2
"1464",26,0,2
"1465",18,0,2
"1466",12,0,2
"1467",16,0,2
"1468",24,0,2
"1469",22,0,2
"147",13,81,1
"1470",16,0,2
"1471",20,0,2
"1472",12,0,2
"1473",22,0,2
"1474",24,0,2
"1475",22,0,2
"1476",16,0,2
"1477",18,0,2
"1478",28,0,2
"1479",22,0,2
"148",3,73,1
"1480",18,0,2
"1481",26,0,2
"1482",18,0,2
"1483",24,0,2
"1484",32,0,2
"1485",20,0,2
"1486",24,0,2
"1487",14,0,2
"1488",24,0,2
"1489",12,0,2
"149",6,100,1
"1490",30,0,2
"1491",14,0,2
"1492",16,0,2
"1493",20,0,2
"1494",24,0,2
"1495",12,0,2
"1496",14,0,2
"1497",10,0,2
"1498",28,0,2
"1499",18,0,2
"15",9,78,1
"150",14,75,1
"1500",14,0,2
"1501",20,0,2
"1502",14,0,2
"1503",18,0,2
"1504",14,0,2
"1505",36,0,2
"1506",12,0,2
"1507",16,0,2
"1508",14,0,2
"1509",20,0,2
"151",11,72,1
"1510",16,0,2
"1511",20,0,2
"1512",12,0,2
"1513",16,0,2
"1514",22,0,2
"1515",14,0,2
"1516",10,0,2
"1517",26,0,2
"1518",14,0,2
"1519",20,0,2
"152",8,77,1
"1520",20,0,2
"1521",16,0,2
"1522",26,0,2
"1523",14,0,2
"1524",8,0,2
"1525",10,0,2
"1526",28,0,2
"1527",16,0,2
"1528",20,0,2
"1529",20,0,2
"153",4,95,1
"1530",24,0,2
"1531",14,0,2
"1532",18,0,2
"1533",12,0,2
"1534",24,0,2
"1535",18,0,2
"1536",26,0,2
"1537",24,0,2
"1538",10,0,2
"1539",12,0,2
"154",15,88,1
"1540",24,0,2
"1541",20,0,2
"1542",20,0,2
"1543",16,0,2
"1544",18,0,2
"1545",22,0,2
"1546",22,0,2
"1547",16,0,2
"1548",18,0,2
"1549",12,0,2
"155",8,78,1
"1550",14,0,2
"1551",10,0,2
"1552",16,0,2
"1553",14,0,2
"1554",16,0,2
"1555",22,0,2
"1556",28,0,2
"1557",14,0,2
"1558",18,0,2
"1559",20,0,2
"156",5,76,1
"1560",26,0,2
"1561",16,0,2
"1562",20,0,2
"1563",18,0,2
"1564",20,0,2
"1565",16,0,2
"1566",22,0,2
"1567",20,0,2
"1568",14,0,2
"1569",16,0,2
"157",3,93,1
"1570",24,0,2
"1571",22,0,2
"1572",20,0,2
"1573",26,0,2
"1574",14,0,2
"1575",20,0,2
"1576",16,0,2
"1577",18,0,2
"1578",20,0,2
"1579",20,0,2
"158",6,85,1
"1580",18,0,2
"1581",20,0,2
"1582",20,0,2
"1583",14,0,2
"1584",18,0,2
"1585",12,0,2
"1586",14,0,2
"1587",20,0,2
"1588",22,0,2
"1589",22,0,2
"159",8,62,1
"1590",34,0,2
"1591",20,0,2
"1592",26,0,2
"1593",22,0,2
"1594",12,0,2
"1595",28,0,2
"1596",14,0,2
"1597",26,0,2
"1598",14,0,2
"1599",28,0,2
"16",5,69,1
"160",10,86,1
"1600",22,0,2
"1601",24,0,2
"1602",20,0,2
"1603",12,0,2
"1604",24,0,2
"1605",24,0,2
"1606",26,0,2
"1607",18,0,2
"1608",26,0,2
"1609",10,0,2
"161",10,75,1
"1610",20,0,2
"1611",24,0,2
"1612",24,0,2
"1613",24,0,2
"1614",24,0,2
"1615",14,0,2
"1616",24,0,2
"1617",18,0,2
"1618",16,0,2
"1619",28,0,2
"162",13,57,1
"1620",20,0,2
"1621",24,0,2
"1622",20,0,2
"1623",22,0,2
"1624",20,0,2
"1625",6,0,2
"1626",16,0,2
"1627",18,0,2
"1628",12,0,2
"1629",16,0,2
"163",6,90,1
"1630",12,0,2
"1631",12,0,2
"1632",18,0,2
"1633",14,0,2
"1634",6,0,2
"1635",20,0,2
"1636",20,0,2
"1637",14,0,2
"1638",10,0,2
"1639",14,0,2
"164",9,78,1
"1640",16,0,2
"1641",32,0,2
"1642",14,0,2
"1643",28,0,2
"1644",16,0,2
"1645",10,0,2
"1646",24,0,2
"1647",34,0,2
"1648",30,0,2
"1649",10,0,2
"165",10,112,1
"1650",18,0,2
"1651",18,0,2
"1652",16,0,2
"1653",18,0,2
"1654",22,0,2
"1655",10,0,2
"1656",26,0,2
"1657",20,0,2
"1658",28,0,2
"1659",22,0,2
"166",6,72,1
"1660",24,0,2
"1661",24,0,2
"1662",24,0,2
"1663",20,0,2
"1664",20,0,2
"1665",20,0,2
"1666",12,0,2
"1667",20,0,2
"1668",8,0,2
"1669",12,0,2
"167",7,87,1
"1670",14,0,2
"1671",18,0,2
"1672",12,0,2
"1673",34,0,2
"1674",10,0,2
"1675",26,0,2
"1676",22,0,2
"1677",16,0,2
"1678",16,0,2
"1679",20,0,2
"168",7,57,1
"1680",14,0,2
"1681",18,0,2
"1682",22,0,2
"1683",24,0,2
"1684",20,0,2
"1685",22,0,2
"1686",14,0,2
"1687",10,0,2
"1688",22,0,2
"1689",18,0,2
"169",6,80,1
"1690",20,0,2
"1691",28,0,2
"1692",12,0,2
"1693",22,0,2
"1694",16,0,2
"1695",14,0,2
"1696",28,0,2
"1697",20,0,2
"1698",14,0,2
"1699",14,0,2
"17",11,73,1
"170",9,66,1
"1700",16,0,2
"1701",38,0,2
"1702",12,0,2
"1703",8,0,2
"1704",8,0,2
"1705",14,0,2
"1706",12,0,2
"1707",10,0,2
"1708",16,0,2
"1709",18,0,2
"171",9,86,1
"1710",10,0,2
"1711",22,0,2
"1712",10,0,2
"1713",26,0,2
"1714",22,0,2
"1715",28,0,2
"1716",12,0,2
"1717",20,0,2
"1718",24,0,2
"1719",14,0,2
"172",5,87,1
"1720",22,0,2
"1721",16,0,2
"1722",20,0,2
"1723",16,0,2
"1724",16,0,2
"1725",18,0,2
"1726",28,0,2
"1727",24,0,2
"1728",26,0,2
"1729",10,0,2
"173",16,57,1
"1730",26,0,2
"1731",26,0,2
"1732",12,0,2
"1733",14,0,2
"1734",12,0,2
"1735",20,0,2
"1736",16,0,2
"1737",10,0,2
"1738",28,0,2
"1739",36,0,2
"174",9,65,1
"1740",24,0,2
"1741",10,0,2
"1742",18,0,2
"1743",28,0,2
"1744",16,0,2
"1745",20,0,2
"1746",20,0,2
"1747",26,0,2
"1748",16,0,2
"1749",24,0,2
"175",8,76,1
"1750",14,0,2
"1751",12,0,2
"1752",12,0,2
"1753",12,0,2
"1754",30,0,2
"1755",14,0,2
"1756",24,0,2
"1757",32,0,2
"1758",18,0,2
"1759",22,0,2
"176",10,45,1
"1760",28,0,2
"1761",24,0,2
"1762",18,0,2
"1763",14,0,2
"1764",20,0,2
"1765",28,0,2
"1766",12,0,2
"1767",28,0,2
"1768",18,0,2
"1769",18,0,2
"177",10,61,1
"1770",24,0,2
"1771",14,0,2
"1772",22,0,2
"1773",18,0,2
"1774",8,0,2
"1775",6,0,2
"1776",16,0,2
"1777",30,0,2
"1778",24,0,2
"1779",18,0,2
"178",9,98,1
"1780",26,0,2
"1781",14,0,2
"1782",24,0,2
"1783",20,0,2
"1784",30,0,2
"1785",12,0,2
"1786",26,0,2
"1787",16,0,2
"1788",12,0,2
"1789",20,0,2
"179",5,85,1
"1790",26,0,2
"1791",16,0,2
"1792",28,0,2
"1793",30,0,2
"1794",20,0,2
"1795",20,0,2
"1796",14,0,2
"1797",16,0,2
"1798",4,0,2
"1799",22,0,2
"18",9,72,1
"180",4,78,1
"1800",10,0,2
"1801",28,0,2
"1802",10,0,2
"1803",32,0,2
"1804",16,0,2
"1805",14,0,2
"1806",36,0,2
"1807",22,0,2
"1808",16,0,2
"1809",18,0,2
"181",12,55,1
"1810",10,0,2
"1811",20,0,2
"1812",18,0,2
"1813",22,0,2
"1814",20,0,2
"1815",14,0,2
"1816",10,0,2
"1817",14,0,2
"1818",8,0,2
"1819",16,0,2
"182",13,73,1
"1820",20,0,2
"1821",20,0,2
"1822",24,0,2
"1823",18,0,2
"1824",20,0,2
"1825",20,0,2
"1826",22,0,2
"1827",30,0,2
"1828",26,0,2
"1829",14,0,2
"183",3,74,1
"1830",12,0,2
"1831",16,0,2
"1832",20,0,2
"1833",30,0,2
"1834",12,0,2
"1835",12,0,2
"1836",20,0,2
"1837",20,0,2
"1838",12,0,2
"1839",18,0,2
"184",10,83,1
"1840",16,0,2
"1841",18,0,2
"1842",14,0,2
"1843",22,0,2
"1844",14,0,2
"1845",22,0,2
"1846",12,0,2
"1847",16,0,2
"1848",24,0,2
"1849",12,0,2
"185",8,69,1
"1850",22,0,2
"1851",16,0,2
"1852",14,0,2
"1853",16,0,2
"1854",20,0,2
"1855",18,0,2
"1856",14,0,2
"1857",20,0,2
"1858",16,0,2
"1859",18,0,2
"186",8,62,1
"1860",12,0,2
"1861",16,0,2
"1862",22,0,2
"1863",28,0,2
"1864",14,0,2
"1865",12,0,2
"1866",22,0,2
"1867",22,0,2
"1868",20,0,2
"1869",20,0,2
"187",6,88,1
"1870",18,0,2
"1871",28,0,2
"1872",22,0,2
"1873",20,0,2
"1874",10,0,2
"1875",16,0,2
"1876",12,0,2
"1877",22,0,2
"1878",20,0,2
"1879",20,0,2
"188",13,89,1
"1880",10,0,2
"1881",30,0,2
"1882",24,0,2
"1883",14,0,2
