"","r","s","cluster"
"1884",18,0,2
"1885",10,0,2
"1886",36,0,2
"1887",20,0,2
"1888",18,0,2
"1889",10,0,2
"189",11,67,1
"1890",16,0,2
"1891",28,0,2
"1892",18,0,2
"1893",20,0,2
"1894",22,0,2
"1895",16,0,2
"1896",18,0,2
"1897",32,0,2
"1898",18,0,2
"1899",22,0,2
"19",7,69,1
"190",12,78,1
"1900",20,0,2
"1901",26,0,2
"1902",18,0,2
"1903",28,0,2
"1904",26,0,2
"1905",20,0,2
"1906",20,0,2
"1907",16,0,2
"1908",14,0,2
"1909",12,0,2
"191",10,68,1
"1910",22,0,2
"1911",28,0,2
"1912",16,0,2
"1913",24,0,2
"1914",20,0,2
"1915",24,0,2
"1916",20,0,2
"1917",26,0,2
"1918",14,0,2
"1919",8,0,2
"192",12,91,1
"1920",10,0,2
"1921",16,0,2
"1922",22,0,2
"1923",18,0,2
"1924",16,0,2
"1925",18,0,2
"1926",18,0,2
"1927",26,0,2
"1928",28,0,2
"1929",8,0,2
"193",9,74,1
"1930",20,0,2
"1931",32,0,2
"1932",22,0,2
"1933",16,0,2
"1934",12,0,2
"1935",4,0,2
"1936",22,0,2
"1937",14,0,2
"1938",26,0,2
"1939",16,0,2
"194",10,73,1
"1940",28,0,2
"1941",6,0,2
"1942",18,0,2
"1943",8,0,2
"1944",26,0,2
"1945",24,0,2
"1946",16,0,2
"1947",12,0,2
"1948",24,0,2
"1949",22,0,2
"195",12,62,1
"1950",20,0,2
"1951",16,0,2
"1952",12,0,2
"1953",24,0,2
"1954",18,0,2
"1955",14,0,2
"1956",18,0,2
"1957",12,0,2
"1958",14,0,2
"1959",30,0,2
"196",12,49,1
"1960",18,0,2
"1961",18,0,2
"1962",18,0,2
"1963",22,0,2
"1964",18,0,2
"1965",28,0,2
"1966",22,0,2
"1967",18,0,2
"1968",14,0,2
"1969",12,0,2
"197",6,86,1
"1970",14,0,2
"1971",18,0,2
"1972",20,0,2
"1973",18,0,2
"1974",18,0,2
"1975",16,0,2
"1976",20,0,2
"1977",18,0,2
"1978",20,0,2
"1979",12,0,2
"198",6,81,1
"1980",20,0,2
"1981",14,0,2
"1982",12,0,2
"1983",14,0,2
"1984",6,0,2
"1985",16,0,2
"1986",30,0,2
"1987",26,0,2
"1988",28,0,2
"1989",16,0,2
"199",13,72,1
"1990",18,0,2
"1991",12,0,2
"1992",38,0,2
"1993",18,0,2
"1994",14,0,2
"1995",20,0,2
"1996",12,0,2
"1997",24,0,2
"1998",14,0,2
"1999",16,0,2
"2",12,82,1
"20",9,74,1
"200",11,86,1
"2000",18,0,2
"201",9,71,1
"202",6,69,1
"203",7,53,1
"204",14,60,1
"205",8,84,1
"206",10,61,1
"207",9,75,1
"208",7,99,1
"209",4,89,1
"21",9,102,1
"210",14,92,1
"211",7,79,1
"212",11,88,1
"213",11,77,1
"214",7,87,1
"215",15,77,1
"216",6,81,1
"217",6,69,1
"218",4,79,1
"219",11,95,1
"22",10,73,1
"220",8,77,1
"221",16,85,1
"222",13,106,1
"223",4,83,1
"224",7,73,1
"225",8,67,1
"226",7,77,1
"227",6,79,1
"228",8,77,1
"229",13,67,1
"23",11,76,1
"230",6,80,1
"231",10,67,1
"232",9,81,1
"233",5,67,1
"234",16,72,1
"235",8,94,1
"236",11,78,1
"237",9,80,1
"238",13,103,1
"239",7,77,1
"24",10,46,1
"240",11,70,1
"241",5,74,1
"242",11,75,1
"243",11,86,1
"244",7,79,1
"245",7,76,1
"246",7,89,1
"247",11,85,1
"248",4,83,1
"249",7,72,1
"25",8,49,1
"250",8,68,1
"251",14,67,1
"252",11,101,1
"253",9,64,1
"254",5,77,1
"255",9,65,1
"256",6,71,1
"257",11,77,1
"258",10,69,1
"259",9,81,1
"26",9,88,1
"260",8,77,1
"261",8,61,1
"262",11,52,1
"263",7,65,1
"264",9,85,1
"265",6,78,1
"266",12,63,1
"267",5,62,1
"268",5,76,1
"269",9,70,1
"27",13,73,1
"270",6,82,1
"271",13,64,1
"272",11,70,1
"273",11,62,1
"274",8,107,1
"275",11,85,1
"276",9,70,1
"277",14,73,1
"278",11,86,1
"279",13,72,1
"28",9,73,1
"280",9,60,1
"281",11,77,1
"282",11,81,1
"283",9,71,1
"284",6,54,1
"285",13,63,1
"286",4,73,1
"287",4,77,1
"288",4,78,1
"289",7,85,1
"29",7,94,1
"290",7,50,1
"291",11,71,1
"292",10,75,1
"293",14,75,1
"294",6,53,1
"295",11,90,1
"296",9,67,1
"297",7,61,1
"298",11,52,1
"299",11,98,1
"3",9,65,1
"30",8,89,1
"300",8,69,1
"301",8,67,1
"302",8,59,1
"303",7,62,1
"304",8,65,1
"305",10,79,1
"306",10,66,1
"307",12,73,1
"308",15,68,1
"309",9,91,1
"31",11,86,1
"310",12,81,1
"311",11,73,1
"312",10,72,1
"313",13,66,1
"314",10,87,1
"315",6,76,1
"316",9,84,1
"317",6,73,1
"318",7,83,1
"319",14,98,1
"32",7,71,1
"320",11,73,1
"321",7,73,1
"322",10,48,1
"323",15,81,1
"324",10,72,1
"325",17,66,1
"326",7,91,1
"327",12,87,1
"328",5,82,1
"329",12,58,1
"33",7,84,1
"330",9,79,1
"331",7,72,1
"332",10,58,1
"333",11,64,1
"334",14,78,1
"335",7,110,1
"336",16,57,1
"337",8,82,1
"338",8,100,1
"339",9,79,1
"34",7,70,1
"340",10,78,1
"341",9,107,1
"342",10,56,1
"343",15,95,1
"344",11,58,1
"345",14,84,1
"346",10,71,1
"347",15,67,1
"348",2,72,1
"349",14,67,1
"35",10,84,1
"350",4,77,1
"351",10,66,1
"352",10,65,1
"353",10,69,1
"354",9,53,1
"355",10,82,1
"356",11,86,1
"357",10,83,1
"358",11,79,1
"359",12,59,1
"36",10,54,1
"360",8,92,1
"361",8,70,1
"362",6,58,1
"363",18,64,1
"364",17,75,1
"365",11,62,1
"366",7,74,1
"367",12,105,1
"368",12,96,1
"369",10,88,1
"37",8,64,1
"370",9,55,1
"371",14,60,1
"372",9,68,1
"373",5,96,1
"374",9,74,1
"375",15,63,1
"376",6,89,1
"377",9,82,1
"378",4,69,1
"379",15,71,1
"38",3,80,1
"380",6,99,1
"381",8,76,1
"382",8,69,1
"383",10,58,1
"384",8,71,1
"385",9,66,1
"386",9,66,1
"387",9,68,1
"388",9,57,1
"389",9,80,1
"39",10,81,1
"390",5,72,1
"391",7,102,1
"392",10,108,1
"393",11,62,1
"394",7,91,1
"395",11,72,1
"396",10,82,1
"397",6,66,1
"398",7,62,1
"399",10,47,1
"4",9,73,1
"40",7,61,1
"400",2,82,1
"401",4,71,1
"402",12,94,1
"403",10,70,1
"404",11,75,1
"405",5,68,1
"406",9,62,1
"407",9,69,1
"408",7,77,1
"409",12,67,1
"41",7,94,1
"410",15,87,1
"411",6,78,1
"412",8,76,1
"413",11,66,1
"414",2,85,1
"415",9,72,1
"416",12,60,1
"417",11,85,1
"418",8,71,1
"419",13,67,1
"42",10,76,1
"420",4,74,1
"421",9,94,1
"422",9,77,1
"423",10,74,1
"424",13,59,1
"425",8,72,1
"426",8,63,1
"427",13,72,1
"428",11,87,1
"429",9,60,1
"43",14,70,1
"430",12,78,1
"431",5,71,1
"432",13,72,1
"433",7,54,1
"434",13,95,1
"435",8,55,1
"436",9,72,1
"437",3,85,1
"438",13,76,1
"439",8,77,1
"44",14,75,1
"440",13,65,1
"441",5,64,1
"442",13,77,1
"443",11,55,1
"444",14,79,1
"445",7,68,1
"446",11,81,1
"447",6,82,1
"448",3,82,1
"449",6,80,1
"45",12,97,1
"450",9,81,1
"451",10,42,1
"452",10,72,1
"453",9,71,1
"454",10,71,1
"455",9,60,1
"456",9,94,1
"457",11,70,1
"458",15,74,1
"459",10,86,1
"46",8,54,1
"460",11,76,1
"461",12,59,1
"462",9,65,1
"463",8,61,1
"464",9,80,1
"465",10,75,1
"466",13,68,1
"467",8,60,1
"468",8,78,1
"469",9,91,1
"47",6,51,1
"470",15,71,1
"471",9,105,1
"472",9,111,1
"473",9,94,1
"474",8,84,1
"475",11,72,1
"476",13,77,1
"477",11,57,1
"478",9,65,1
"479",14,88,1
"48",14,90,1
"480",10,95,1
"481",9,108,1
"482",18,85,1
"483",8,88,1
"484",8,96,1
"485",8,84,1
"486",10,63,1
"487",9,61,1
"488",13,66,1
"489",7,92,1
"49",17,78,1
"490",6,94,1
"491",12,74,1
"492",12,76,1
"493",9,54,1
"494",8,65,1
"495",5,95,1
"496",10,91,1
"497",9,75,1
"498",11,72,1
"499",10,82,1
"5",10,75,1
"50",7,73,1
"500",10,73,1
"501",5,84,1
"502",10,82,1
"503",14,86,1
"504",5,85,1
"505",17,69,1
"506",11,70,1
"507",16,87,1
"508",12,75,1
"509",12,82,1
"51",13,72,1
"510",16,58,1
"511",9,94,1
"512",18,72,1
"513",5,68,1
"514",8,84,1
"515",7,77,1
"516",9,58,1
"517",8,59,1
"518",8,89,1
"519",11,64,1
"52",11,75,1
"520",7,56,1
"521",9,70,1
"522",6,90,1
"523",9,78,1
"524",11,86,1
"525",8,103,1
"526",8,62,1
"527",11,69,1
"528",7,83,1
"529",16,75,1
"53",12,74,1
"530",5,78,1
"531",10,60,1
"532",13,84,1
"533",12,68,1
"534",11,50,1
"535",14,50,1
"536",4,91,1
"537",12,107,1
"538",16,66,1
"539",10,65,1
"54",15,44,1
"540",9,67,1
"541",10,78,1
"542",5,89,1
"543",10,84,1
"544",6,89,1
"545",13,72,1
"546",13,83,1
"547",11,82,1
"548",14,88,1
"549",10,62,1
"55",11,57,1
"550",4,60,1
"551",11,77,1
"552",7,54,1
"553",9,70,1
"554",8,76,1
"555",8,105,1
"556",4,74,1
"557",6,51,1
"558",12,73,1
"559",11,67,1
"56",7,69,1
"560",4,89,1
"561",11,74,1
"562",8,108,1
"563",8,80,1
"564",9,88,1
"565",11,91,1
"566",7,83,1
"567",13,70,1
"568",11,63,1
"569",11,55,1
"57",10,71,1
"570",9,90,1
"571",5,79,1
"572",10,68,1
"573",5,82,1
"574",12,70,1
"575",13,96,1
"576",5,90,1
"577",10,70,1
"578",12,59,1
"579",10,79,1
"58",15,68,1
"580",10,71,1
"581",8,84,1
"582",12,71,1
"583",15,98,1
"584",7,91,1
"585",8,79,1
"586",5,75,1
"587",10,84,1
"588",12,103,1
"589",4,68,1
"59",12,71,1
"590",9,92,1
"591",11,70,1
"592",8,58,1
"593",10,91,1
"594",12,79,1
"595",10,58,1
"596",9,74,1
"597",13,106,1
"598",7,72,1
"599",8,90,1
"6",8,69,1
"60",7,80,1
"600",13,85,1
"601",14,67,1
"602",13,94,1
"603",5,69,1
"604",8,86,1
"605",9,80,1
"606",9,77,1
"607",7,78,1
"608",7,88,1
"609",9,88,1
"61",11,53,1
"610",9,69,1
"611",8,85,1
"612",10,65,1
"613",9,72,1
"614",14,78,1
"615",10,87,1
"616",11,87,1
"617",10,83,1
"618",9,69,1
"619",12,51,1
"62",8,48,1
"620",10,81,1
"621",15,95,1
"622",9,65,1
"623",5,94,1
"624",4,89,1
"625",11,56,1
"626",7,71,1
"627",13,76,1
"628",7,106,1
"629",9,92,1
"63",15,71,1
"630",5,71,1
"631",11,75,1
"632",11,71,1
"633",7,78,1
"634",8,64,1
"635",7,73,1
"636",5,85,1
"637",10,88,1
"638",11,68,1
"639",6,70,1
"64",10,68,1
"640",8,56,1
"641",8,83,1
"642",11,88,1
"643",8,78,1
"644",9,118,1
"645",10,69,1
"646",8,53,1
"647",13,59,1
"648",8,67,1
"649",13,109,1
"65",13,53,1
"650",1,85,1
"651",9,43,1
"652",10,60,1
"653",14,89,1
"654",8,77,1
"655",9,51,1
"656",14,76,1
"657",7,78,1
"658",10,64,1
"659",9,69,1
"66",8,72,1
"660",9,75,1
"661",2,65,1
"662",13,64,1
"663",9,59,1
"664",5,72,1
"665",9,91,1
"666",8,79,1
"667",9,100,1
"668",7,87,1
"669",14,89,1
"67",17,58,1
"670",10,63,1
"671",17,79,1
"672",6,82,1
"673",9,94,1
"674",9,60,1
"675",9,64,1
"676",10,68,1
"677",5,70,1
"678",7,80,1
"679",10,52,1
"68",13,80,1
"680",9,75,1
"681",8,50,1
"682",9,82,1
"683",9,103,1
"684",9,54,1
"685",6,92,1
"686",9,49,1
"687",5,73,1
"688",13,74,1
"689",10,46,1
"69",3,60,1
"690",8,74,1
"691",6,70,1
"692",11,56,1
"693",8,73,1
"694",11,77,1
"695",6,77,1
"696",7,47,1
"697",4,79,1
"698",9,73,1
"699",9,65,1
"7",12,98,1
"70",7,59,1
"700",8,67,1
"701",10,80,1
"702",10,72,1
"703",6,72,1
"704",7,66,1
"705",15,83,1
"706",15,95,1
"707",10,81,1
"708",9,71,1
"709",11,59,1
"71",7,76,1
"710",9,81,1
"711",7,58,1
"712",12,68,1
"713",5,63,1
"714",12,67,1
"715",7,80,1
"716",14,72,1
"717",9,73,1
"718",6,68,1
"719",9,75,1
"72",8,83,1
"720",9,93,1
"721",6,59,1
"722",8,55,1
"723",10,94,1
"724",18,91,1
"725",20,75,1
"726",15,101,1
"727",10,84,1
"728",10,82,1
"729",8,95,1
"73",1,91,1
"730",12,47,1
"731",11,90,1
"732",17,60,1
"733",5,75,1
"734",8,74,1
"735",10,63,1
"736",7,73,1
"737",6,71,1
"738",5,81,1
"739",13,81,1
"74",10,39,1
"740",10,74,1
"741",12,84,1
"742",11,56,1
"743",8,70,1
"744",8,97,1
"745",8,66,1
"746",9,82,1
"747",4,64,1
"748",11,73,1
"749",13,76,1
"75",13,88,1
"750",6,74,1
"751",11,68,1
"752",10,83,1
"753",8,62,1
"754",8,58,1
"755",8,82,1
"756",5,100,1
"757",13,81,1
"758",8,67,1
"759",13,96,1
"76",8,82,1
"760",15,84,1
"761",12,62,1
"762",13,98,1
"763",15,90,1
"764",15,52,1
"765",5,61,1
"766",12,66,1
"767",8,95,1
"768",8,79,1
"769",9,70,1
"77",10,71,1
"770",7,75,1
"771",7,84,1
"772",16,98,1
"773",13,68,1
"774",10,60,1
"775",7,83,1
"776",10,79,1
"777",4,81,1
"778",6,77,1
"779",7,62,1
"78",6,74,1
"780",6,58,1
"781",8,86,1
"782",14,75,1
"783",6,69,1
"784",8,54,1
"785",8,99,1
"786",9,77,1
"787",7,91,1
"788",7,94,1
"789",9,73,1
"79",15,59,1
"790",14,69,1
"791",11,70,1
"792",14,85,1
"793",8,55,1
"794",14,75,1
"795",11,65,1
"796",10,80,1
"797",9,75,1
"798",10,44,1
"799",9,76,1
"8",9,71,1
"80",7,77,1
"800",10,73,1
"801",16,65,1
"802",8,75,1
"803",13,84,1
"804",6,54,1
"805",11,65,1
"806",7,73,1
"807",8,76,1
"808",10,61,1
"809",12,73,1
"81",6,63,1
"810",4,73,1
"811",7,62,1
"812",8,93,1
"813",5,65,1
"814",8,55,1
"815",7,74,1
"816",8,64,1
"817",9,56,1
"818",7,74,1
"819",12,68,1
"82",9,79,1
"820",6,84,1
"821",7,53,1
"822",11,87,1
"823",11,66,1
"824",12,103,1
"825",11,74,1
"826",9,66,1
"827",8,70,1
"828",11,74,1
"829",7,54,1
"83",10,49,1
"830",9,78,1
"831",11,92,1
"832",10,79,1
"833",10,99,1
"834",11,111,1
"835",6,80,1
"836",10,65,1
"837",8,83,1
"838",9,86,1
"839",11,107,1
"84",9,75,1
"840",8,80,1
"841",3,70,1
"842",11,35,1
"843",13,94,1
"844",8,100,1
"845",13,62,1
"846",5,62,1
"847",13,96,1
"848",8,78,1
"849",12,103,1
"85",15,66,1
"850",13,54,1
"851",8,70,1
"852",9,72,1
"853",10,98,1
"854",7,77,1
"855",7,94,1
"856",11,83,1
"857",11,89,1
"858",10,74,1
"859",7,85,1
"86",9,79,1
"860",12,70,1
"861",8,85,1
"862",10,59,1
"863",10,79,1
"864",5,67,1
"865",6,81,1
"866",7,62,1
"867",13,105,1
"868",8,103,1
"869",9,78,1
"87",12,61,1
"870",7,72,1
"871",6,66,1
"872",9,74,1
"873",18,111,1
"874",11,84,1
"875",12,74,1
"876",9,87,1
"877",11,63,1
"878",11,74,1
"879",14,93,1
"88",5,72,1
"880",6,39,1
"881",5,66,1
"882",11,88,1
"883",8,57,1
"884",10,87,1
"885",10,89,1
"886",10,88,1
"887",7,85,1
"888",8,65,1
"889",5,70,1
"89",8,72,1
"890",13,76,1
"891",7,95,1
"892",8,76,1
"893",4,72,1
"894",8,81,1
"895",6,89,1
"896",9,47,1
"897",12,82,1
"898",5,86,1
"899",8,59,1
"9",5,74,1
"90",11,75,1
"900",14,90,1
"901",12,97,1
"902",11,71,1
"903",8,74,1
"904",5,93,1
"905",7,58,1
"906",10,82,1
"907",13,102,1
"908",7,62,1
"909",9,78,1
"91",7,62,1
"910",10,92,1
"911",7,53,1
"912",11,76,1
"913",13,75,1
"914",10,63,1
"915",4,63,1
"916",8,82,1
"917",4,71,1
"918",9,50,1
"919",11,77,1
"92",10,88,1
"920",9,64,1
"921",5,77,1
"922",6,89,1
"923",10,76,1
"924",6,74,1
"925",8,74,1
"926",11,68,1
"927",17,101,1
"928",12,79,1
"929",12,74,1
"93",4,68,1
"930",11,48,1
"931",6,79,1
"932",9,65,1
"933",9,90,1
"934",10,88,1
"935",13,77,1
"936",12,92,1
"937",16,94,1
"938",9,86,1
"939",8,58,1
"94",13,74,1
"940",6,73,1
"941",10,65,1
"942",11,93,1
"943",7,64,1
"944",10,69,1
"945",11,61,1
"946",13,62,1
"947",14,78,1
"948",10,85,1
"949",11,66,1
"95",9,77,1
"950",8,77,1
"951",8,85,1
"952",11,66,1
"953",7,81,1
"954",10,101,1
"955",10,65,1
"956",12,78,1
"957",6,64,1
"958",3,69,1
"959",10,83,1
"96",6,77,1
"960",15,63,1
"961",12,68,1
"962",12,75,1
"963",7,69,1
"964",7,78,1
"965",18,65,1
"966",6,70,1
"967",6,63,1
"968",14,68,1
"969",7,69,1
"97",3,53,1
"970",9,86,1
"971",6,69,1
"972",14,109,1
"973",6,63,1
"974",9,77,1
"975",6,68,1
"976",9,58,1
"977",4,74,1
"978",12,66,1
"979",7,69,1
"98",7,76,1
"980",6,96,1
"981",16,87,1
"982",8,64,1
"983",11,57,1
"984",15,84,1
"985",8,61,1
"986",9,59,1
"987",11,112,1
"988",10,87,1
"989",13,62,1
"99",10,83,1
"990",9,71,1
"991",6,74,1
"992",13,85,1
"993",13,77,1
"994",12,88,1
"995",10,62,1
"996",8,102,1
"997",8,56,1
"998",5,83,1
"999",13,93,1
