"","r1","r10","r2","r3","r4","r5","r6","r7","r8","r9","s1","s2","s3","s4","s5","s6","cluster"
"4",9,0,0,0,0,0,0,0,0,0,40,2,31,0,0,0,1
"40",7,0,0,0,0,0,0,0,0,0,25,3,24,3,3,3,1
"400",2,0,0,0,0,0,0,0,0,0,39,3,36,2,1,1,1
"401",4,0,0,0,0,0,0,0,0,0,36,2,29,2,1,1,1
"402",12,0,0,0,0,0,0,0,0,0,47,2,42,2,1,0,1
"403",10,0,0,0,0,0,0,0,0,0,36,1,33,0,0,0,1
"404",11,0,0,0,0,0,0,0,0,0,36,2,35,1,1,0,1
"405",5,0,0,0,0,0,0,0,0,0,33,2,30,1,1,1,1
"406",9,0,0,0,0,0,0,0,0,0,33,1,27,1,0,0,1
"407",9,0,0,0,0,0,0,0,0,0,34,1,33,1,0,0,1
"408",7,0,0,0,0,0,0,0,0,0,36,5,29,4,2,1,1
"409",12,0,0,0,0,0,0,0,0,0,33,2,29,1,1,1,1
"41",7,0,0,0,0,0,0,0,0,0,46,2,43,1,1,1,1
"410",15,0,0,0,0,0,0,0,0,0,42,3,40,2,0,0,1
"411",6,0,0,0,0,0,0,0,0,0,38,2,34,2,1,1,1
"412",8,0,0,0,0,0,0,0,0,0,41,2,31,2,0,0,1
"413",11,0,0,0,0,0,0,0,0,0,33,1,29,1,1,1,1
"414",2,0,0,0,0,0,0,0,0,0,37,5,33,5,3,2,1
"415",9,0,0,0,0,0,0,0,0,0,34,4,32,2,0,0,1
"416",12,0,0,0,0,0,0,0,0,0,31,1,27,1,0,0,1
"417",11,0,0,0,0,0,0,0,0,0,44,1,37,1,1,1,1
"418",8,0,0,0,0,0,0,0,0,0,36,0,35,0,0,0,1
"419",13,0,0,0,0,0,0,0,0,0,33,2,29,1,1,1,1
"42",10,0,0,0,0,0,0,0,0,0,40,0,36,0,0,0,1
"420",4,0,0,0,0,0,0,0,0,0,36,4,27,3,2,2,1
"421",9,0,0,0,0,0,0,0,0,0,46,3,42,1,1,1,1
"422",9,0,0,0,0,0,0,0,0,0,39,2,34,2,0,0,1
"423",10,0,0,0,0,0,0,0,0,0,35,2,32,2,2,1,1
"424",13,0,0,0,0,0,0,0,0,0,32,1,25,1,0,0,1
"425",8,0,0,0,0,0,0,0,0,0,36,1,35,0,0,0,1
"426",8,0,0,0,0,0,0,0,0,0,31,1,29,1,1,0,1
"427",13,0,0,0,0,0,0,0,0,0,35,3,29,3,1,1,1
"428",11,0,0,0,0,0,0,0,0,0,41,2,39,2,2,1,1
"429",9,0,0,0,0,0,0,0,0,0,29,2,28,1,0,0,1
"43",14,0,0,0,0,0,0,0,0,0,35,1,31,1,1,1,1
"430",12,0,0,0,0,0,0,0,0,0,39,2,35,2,0,0,1
"431",5,0,0,0,0,0,0,0,0,0,38,0,33,0,0,0,1
"432",13,0,0,0,0,0,0,0,0,0,33,5,29,3,1,1,1
"433",7,0,0,0,0,0,0,0,0,0,28,1,25,0,0,0,1
"434",13,0,0,0,0,0,0,0,0,0,47,3,41,2,1,1,1
"435",8,0,0,0,0,0,0,0,0,0,28,1,26,0,0,0,1
"436",9,0,0,0,0,0,0,0,0,0,36,3,32,1,0,0,1
"437",3,0,0,0,0,0,0,0,0,0,35,5,32,5,4,4,1
"438",13,0,0,0,0,0,0,0,0,0,37,2,33,2,1,1,1
"439",8,0,0,0,0,0,0,0,0,0,38,3,32,3,1,0,1
"44",14,0,0,0,0,0,0,0,0,0,38,2,34,1,0,0,1
"440",13,0,0,0,0,0,0,0,0,0,29,4,26,2,2,2,1
"441",5,0,0,0,0,0,0,0,0,0,31,2,29,1,1,0,1
"442",13,0,0,0,0,0,0,0,0,0,37,3,33,2,1,1,1
"443",11,0,0,0,0,0,0,0,0,0,28,1,25,1,0,0,1
"444",14,0,0,0,0,0,0,0,0,0,40,1,35,1,1,1,1
"445",7,0,0,0,0,0,0,0,0,0,33,1,31,1,1,1,1
"446",11,0,0,0,0,0,0,0,0,0,40,2,36,2,1,0,1
"447",6,0,0,0,0,0,0,0,0,0,42,2,37,1,0,0,1
"448",3,0,0,0,0,0,0,0,0,0,38,4,37,3,0,0,1
"449",6,0,0,0,0,0,0,0,0,0,39,3,31,3,2,2,1
"45",12,0,0,0,0,0,0,0,0,0,50,3,40,3,1,0,1
"450",9,0,0,0,0,0,0,0,0,0,42,2,37,0,0,0,1
"451",10,0,0,0,0,0,0,0,0,0,22,0,20,0,0,0,1
"452",10,0,0,0,0,0,0,0,0,0,37,2,30,1,1,1,1
"453",9,0,0,0,0,0,0,0,0,0,37,1,30,1,1,1,1
"454",10,0,0,0,0,0,0,0,0,0,35,2,32,1,1,0,1
"455",9,0,0,0,0,0,0,0,0,0,30,1,28,1,0,0,1
"456",9,0,0,0,0,0,0,0,0,0,47,2,42,1,1,1,1
"457",11,0,0,0,0,0,0,0,0,0,37,3,29,1,0,0,1
"458",15,0,0,0,0,0,0,0,0,0,39,1,33,1,0,0,1
"459",10,0,0,0,0,0,0,0,0,0,44,1,40,1,0,0,1
"46",8,0,0,0,0,0,0,0,0,0,27,1,23,1,1,1,1
"460",11,0,0,0,0,0,0,0,0,0,38,3,33,2,0,0,1
"461",12,0,0,0,0,0,0,0,0,0,30,1,27,1,0,0,1
"462",9,0,0,0,0,0,0,0,0,0,35,1,28,1,0,0,1
"463",8,0,0,0,0,0,0,0,0,0,33,0,28,0,0,0,1
"464",9,0,0,0,0,0,0,0,0,0,41,2,36,1,0,0,1
"465",10,0,0,0,0,0,0,0,0,0,39,2,34,0,0,0,1
"466",13,0,0,0,0,0,0,0,0,0,30,3,28,3,2,2,1
"467",8,0,0,0,0,0,0,0,0,0,31,2,26,1,0,0,1
"468",8,0,0,0,0,0,0,0,0,0,38,2,32,2,2,2,1
"469",9,0,0,0,0,0,0,0,0,0,43,4,38,2,2,2,1
"47",6,0,0,0,0,0,0,0,0,0,27,1,22,1,0,0,1
"470",15,0,0,0,0,0,0,0,0,0,36,1,34,0,0,0,1
"471",9,0,0,0,0,0,0,0,0,0,50,3,49,3,0,0,1
"472",9,0,0,0,0,0,0,0,0,0,51,6,47,4,2,1,1
"473",9,0,0,0,0,0,0,0,0,0,47,2,41,2,1,1,1
"474",8,0,0,0,0,0,0,0,0,0,39,3,38,2,1,1,1
"475",11,0,0,0,0,0,0,0,0,0,38,0,34,0,0,0,1
"476",13,0,0,0,0,0,0,0,0,0,37,1,36,1,1,1,1
"477",11,0,0,0,0,0,0,0,0,0,30,0,27,0,0,0,1
"478",9,0,0,0,0,0,0,0,0,0,35,1,28,1,0,0,1
"479",14,0,0,0,0,0,0,0,0,0,46,1,40,1,0,0,1
"48",14,0,0,0,0,0,0,0,0,0,40,4,37,4,3,2,1
"480",10,0,0,0,0,0,0,0,0,0,46,4,39,2,2,2,1
"481",9,0,0,0,0,0,0,0,0,0,51,5,46,2,2,2,1
"482",18,0,0,0,0,0,0,0,0,0,41,3,36,3,1,1,1
"483",8,0,0,0,0,0,0,0,0,0,39,4,38,3,2,2,1
"484",8,0,0,0,0,0,0,0,0,0,46,6,38,4,1,1,1
"485",8,0,0,0,0,0,0,0,0,0,40,3,36,2,2,1,1
"486",10,0,0,0,0,0,0,0,0,0,33,1,28,1,0,0,1
"487",9,0,0,0,0,0,0,0,0,0,33,0,28,0,0,0,1
"488",13,0,0,0,0,0,0,0,0,0,34,1,30,1,0,0,1
"489",7,0,0,0,0,0,0,0,0,0,44,4,39,3,1,1,1
"49",17,0,0,0,0,0,0,0,0,0,39,3,33,3,0,0,1
"490",6,0,0,0,0,0,0,0,0,0,42,5,37,5,3,2,1
"491",12,0,0,0,0,0,0,0,0,0,35,3,32,2,1,1,1
"492",12,0,0,0,0,0,0,0,0,0,37,3,33,1,1,1,1
"493",9,0,0,0,0,0,0,0,0,0,26,3,21,2,1,1,1
"494",8,0,0,0,0,0,0,0,0,0,32,2,30,1,0,0,1
"495",5,0,0,0,0,0,0,0,0,0,47,3,41,3,1,0,1
"496",10,0,0,0,0,0,0,0,0,0,45,3,41,2,0,0,1
"497",9,0,0,0,0,0,0,0,0,0,38,2,32,1,1,1,1
"498",11,0,0,0,0,0,0,0,0,0,31,4,28,4,3,2,1
"499",10,0,0,0,0,0,0,0,0,0,36,5,34,3,2,2,1
"5",10,0,0,0,0,0,0,0,0,0,42,0,33,0,0,0,1
"50",7,0,0,0,0,0,0,0,0,0,37,1,32,1,1,1,1
"500",10,0,0,0,0,0,0,0,0,0,37,1,32,1,1,1,1
"501",5,0,0,0,0,0,0,0,0,0,40,2,38,2,1,1,1
"502",10,0,0,0,0,0,0,0,0,0,41,1,40,0,0,0,1
"503",14,0,0,0,0,0,0,0,0,0,38,5,33,4,3,3,1
"504",5,0,0,0,0,0,0,0,0,0,40,3,37,3,1,1,1
"505",17,0,0,0,0,0,0,0,0,0,36,1,31,1,0,0,1
"506",11,0,0,0,0,0,0,0,0,0,35,1,31,1,1,1,1
"507",16,0,0,0,0,0,0,0,0,0,36,5,31,5,5,5,28
"508",12,0,0,0,0,0,0,0,0,0,37,2,33,1,1,1,1
"509",12,0,0,0,0,0,0,0,0,0,37,5,34,4,1,1,1
"51",13,0,0,0,0,0,0,0,0,0,37,4,28,2,1,0,1
"510",16,0,0,0,0,0,0,0,0,0,31,1,26,0,0,0,1
"511",9,0,0,0,0,0,0,0,0,0,51,0,43,0,0,0,1
"512",18,0,0,0,0,0,0,0,0,0,39,0,33,0,0,0,1
"513",5,0,0,0,0,0,0,0,0,0,35,2,30,1,0,0,1
"514",8,0,0,0,0,0,0,0,0,0,41,2,37,2,1,1,1
"515",7,0,0,0,0,0,0,0,0,0,38,1,37,1,0,0,1
"516",9,0,0,0,0,0,0,0,0,0,30,0,28,0,0,0,1
"517",8,0,0,0,0,0,0,0,0,0,30,1,27,1,0,0,1
"518",8,0,0,0,0,0,0,0,0,0,47,0,42,0,0,0,1
"519",11,0,0,0,0,0,0,0,0,0,32,1,29,1,1,0,1
"52",11,0,0,0,0,0,0,0,0,0,36,2,33,2,1,1,1
"520",7,0,0,0,0,0,0,0,0,0,29,1,25,1,0,0,1
"521",9,0,0,0,0,0,0,0,0,0,35,1,34,0,0,0,1
"522",6,0,0,0,0,0,0,0,0,0,46,2,39,2,1,0,1
"523",9,0,0,0,0,0,0,0,0,0,40,0,38,0,0,0,1
"524",11,0,0,0,0,0,0,0,0,0,42,3,37,2,1,1,1
"525",8,0,0,0,0,0,0,0,0,0,45,5,43,4,3,3,1
"526",8,0,0,0,0,0,0,0,0,0,33,0,29,0,0,0,1
"527",11,0,0,0,0,0,0,0,0,0,37,1,31,0,0,0,1
"528",7,0,0,0,0,0,0,0,0,0,42,2,38,1,0,0,1
"529",16,0,0,0,0,0,0,0,0,0,35,3,33,3,1,0,1
"53",12,0,0,0,0,0,0,0,0,0,36,1,34,1,1,1,1
"530",5,0,0,0,0,0,0,0,0,0,39,2,34,1,1,1,1
"531",10,0,0,0,0,0,0,0,0,0,31,2,25,1,1,0,1
"532",13,0,0,0,0,0,0,0,0,0,42,2,36,2,1,1,1
"533",12,0,0,0,0,0,0,0,0,0,34,1,32,1,0,0,1
"534",11,0,0,0,0,0,0,0,0,0,27,0,23,0,0,0,1
"535",14,0,0,0,0,0,0,0,0,0,26,0,24,0,0,0,1
"536",4,0,0,0,0,0,0,0,0,0,41,4,39,3,2,2,1
"537",12,0,0,0,0,0,0,0,0,0,51,5,45,2,2,2,1
"538",16,0,0,0,0,0,0,0,0,0,33,1,29,1,1,1,1
"539",10,0,0,0,0,0,0,0,0,0,33,1,30,1,0,0,1
"54",15,0,0,0,0,0,0,0,0,0,23,0,21,0,0,0,1
"540",9,0,0,0,0,0,0,0,0,0,30,2,29,2,2,2,1
"541",10,0,0,0,0,0,0,0,0,0,42,1,34,1,0,0,1
"542",5,0,0,0,0,0,0,0,0,0,41,3,38,3,2,2,1
"543",10,0,0,0,0,0,0,0,0,0,40,4,35,3,1,1,1
"544",6,0,0,0,0,0,0,0,0,0,45,2,41,1,0,0,1
"545",13,0,0,0,0,0,0,0,0,0,34,3,31,2,1,1,1
"546",13,0,0,0,0,0,0,0,0,0,39,4,37,1,1,1,1
"547",11,0,0,0,0,0,0,0,0,0,40,2,36,2,1,1,1
"548",14,0,0,0,0,0,0,0,0,0,44,2,40,2,0,0,1
"549",10,0,0,0,0,0,0,0,0,0,28,2,27,2,2,1,1
"55",11,0,0,0,0,0,0,0,0,0,29,0,28,0,0,0,1
"550",4,0,0,0,0,0,0,0,0,0,31,1,25,1,1,1,1
"551",11,0,0,0,0,0,0,0,0,0,37,4,33,1,1,1,1
"552",7,0,0,0,0,0,0,0,0,0,27,3,23,1,0,0,1
"553",9,0,0,0,0,0,0,0,0,0,33,3,30,2,1,1,1
"554",8,0,0,0,0,0,0,0,0,0,37,2,31,2,2,2,1
"555",8,0,0,0,0,0,0,0,0,0,45,5,40,5,5,5,1
"556",4,0,0,0,0,0,0,0,0,0,39,1,34,0,0,0,1
"557",6,0,0,0,0,0,0,0,0,0,24,2,24,1,0,0,1
"558",12,0,0,0,0,0,0,0,0,0,38,0,35,0,0,0,1
"559",11,0,0,0,0,0,0,0,0,0,36,0,31,0,0,0,1
"56",7,0,0,0,0,0,0,0,0,0,34,2,30,1,1,1,1
"560",4,0,0,0,0,0,0,0,0,0,47,0,42,0,0,0,1
"561",11,0,0,0,0,0,0,0,0,0,35,3,32,2,1,1,1
"562",8,0,0,0,0,0,0,0,0,0,48,6,44,5,3,2,1
"563",8,0,0,0,0,0,0,0,0,0,39,4,34,3,0,0,1
"564",9,0,0,0,0,0,0,0,0,0,45,2,38,1,1,1,1
"565",11,0,0,0,0,0,0,0,0,0,46,4,38,3,0,0,1
"566",7,0,0,0,0,0,0,0,0,0,44,2,36,1,0,0,1
"567",13,0,0,0,0,0,0,0,0,0,34,2,31,1,1,1,1
"568",11,0,0,0,0,0,0,0,0,0,35,0,28,0,0,0,1
"569",11,0,0,0,0,0,0,0,0,0,26,2,23,2,1,1,1
"57",10,0,0,0,0,0,0,0,0,0,36,1,34,0,0,0,1
"570",9,0,0,0,0,0,0,0,0,0,43,4,39,2,1,1,1
"571",5,0,0,0,0,0,0,0,0,0,39,2,33,2,2,1,1
"572",10,0,0,0,0,0,0,0,0,0,31,3,28,2,2,2,1
"573",5,0,0,0,0,0,0,0,0,0,38,4,35,3,1,1,1
"574",12,0,0,0,0,0,0,0,0,0,35,1,34,0,0,0,1
"575",13,0,0,0,0,0,0,0,0,0,45,3,41,3,2,2,1
"576",5,0,0,0,0,0,0,0,0,0,45,1,41,1,1,1,1
"577",10,0,0,0,0,0,0,0,0,0,34,2,34,0,0,0,1
"578",12,0,0,0,0,0,0,0,0,0,26,2,25,2,2,2,1
"579",10,0,0,0,0,0,0,0,0,0,37,4,32,2,2,2,26
"58",15,0,0,0,0,0,0,0,0,0,36,1,30,1,0,0,1
"580",10,0,0,0,0,0,0,0,0,0,36,1,31,1,1,1,1
"581",8,0,0,0,0,0,0,0,0,0,39,3,36,2,2,2,1
"582",12,0,0,0,0,0,0,0,0,0,33,2,32,2,1,1,1
"583",15,0,0,0,0,0,0,0,0,0,48,3,42,3,1,1,1
"584",7,0,0,0,0,0,0,0,0,0,42,4,41,2,1,1,1
"585",8,0,0,0,0,0,0,0,0,0,35,4,30,4,3,3,1
"586",5,0,0,0,0,0,0,0,0,0,37,2,31,2,2,1,1
"587",10,0,0,0,0,0,0,0,0,0,44,2,38,0,0,0,1
"588",12,0,0,0,0,0,0,0,0,0,50,6,42,3,1,1,1
"589",4,0,0,0,0,0,0,0,0,0,33,2,29,2,1,1,1
"59",12,0,0,0,0,0,0,0,0,0,39,0,32,0,0,0,1
"590",9,0,0,0,0,0,0,0,0,0,42,4,39,3,2,2,1
"591",11,0,0,0,0,0,0,0,0,0,34,2,29,2,2,1,1
"592",8,0,0,0,0,0,0,0,0,0,28,2,26,1,1,0,1
"593",10,0,0,0,0,0,0,0,0,0,44,2,39,2,2,2,1
"594",12,0,0,0,0,0,0,0,0,0,36,4,34,3,1,1,1
"595",10,0,0,0,0,0,0,0,0,0,29,2,26,1,0,0,1
"596",9,0,0,0,0,0,0,0,0,0,36,1,34,1,1,1,1
"597",13,0,0,0,0,0,0,0,0,0,53,2,48,1,1,1,1
"598",7,0,0,0,0,0,0,0,0,0,36,1,34,1,0,0,1
"599",8,0,0,0,0,0,0,0,0,0,43,3,40,2,1,1,1
"6",8,0,0,0,0,0,0,0,0,0,38,0,31,0,0,0,1
"60",7,0,0,0,0,0,0,0,0,0,38,2,36,2,1,1,1
"600",13,0,0,0,0,0,0,0,0,0,42,3,36,2,1,1,1
"601",14,0,0,0,0,0,0,0,0,0,35,2,29,1,0,0,1
"602",13,0,0,0,0,0,0,0,0,0,45,5,37,4,2,1,1
"603",5,0,0,0,0,0,0,0,0,0,33,3,29,3,1,0,1
"604",8,0,0,0,0,0,0,0,0,0,43,2,37,2,1,1,1
"605",9,0,0,0,0,0,0,0,0,0,40,2,34,2,1,1,1
"606",9,0,0,0,0,0,0,0,0,0,39,2,34,2,0,0,1
"607",7,0,0,0,0,0,0,0,0,0,35,7,33,1,1,1,1
"608",7,0,0,0,0,0,0,0,0,0,41,4,37,3,2,1,1
"609",9,0,0,0,0,0,0,0,0,0,46,1,41,0,0,0,1
"61",11,0,0,0,0,0,0,0,0,0,27,0,26,0,0,0,1
"610",9,0,0,0,0,0,0,0,0,0,34,4,27,3,1,0,1
"611",8,0,0,0,0,0,0,0,0,0,44,1,39,1,0,0,1
"612",10,0,0,0,0,0,0,0,0,0,33,1,30,1,0,0,1
"613",9,0,0,0,0,0,0,0,0,0,38,0,34,0,0,0,1
"614",14,0,0,0,0,0,0,0,0,0,42,0,36,0,0,0,1
"615",10,0,0,0,0,0,0,0,0,0,45,3,35,2,1,1,1
"616",11,0,0,0,0,0,0,0,0,0,42,3,39,3,0,0,1
"617",10,0,0,0,0,0,0,0,0,0,35,6,31,5,3,3,1
"618",9,0,0,0,0,0,0,0,0,0,37,0,32,0,0,0,1
"619",12,0,0,0,0,0,0,0,0,0,29,0,22,0,0,0,1
"62",8,0,0,0,0,0,0,0,0,0,24,2,21,1,0,0,1
"620",10,0,0,0,0,0,0,0,0,0,40,3,33,3,1,1,1
"621",15,0,0,0,0,0,0,0,0,0,46,2,43,2,1,1,1
"622",9,0,0,0,0,0,0,0,0,0,34,3,25,2,1,0,1
"623",5,0,0,0,0,0,0,0,0,0,47,3,43,1,0,0,1
"624",4,0,0,0,0,0,0,0,0,0,44,2,37,2,2,2,1
"625",11,0,0,0,0,0,0,0,0,0,30,1,24,1,0,0,1
"626",7,0,0,0,0,0,0,0,0,0,37,1,32,1,0,0,1
"627",13,0,0,0,0,0,0,0,0,0,31,5,30,4,3,3,1
"628",7,0,0,0,0,0,0,0,0,0,49,4,44,3,3,3,1
"629",9,0,0,0,0,0,0,0,0,0,42,4,37,3,3,3,1
"63",15,0,0,0,0,0,0,0,0,0,37,0,34,0,0,0,1
"630",5,0,0,0,0,0,0,0,0,0,37,0,34,0,0,0,1
"631",11,0,0,0,0,0,0,0,0,0,38,2,34,1,0,0,1
"632",11,0,0,0,0,0,0,0,0,0,37,1,33,0,0,0,1
"633",7,0,0,0,0,0,0,0,0,0,36,3,33,3,2,1,1
"634",8,0,0,0,0,0,0,0,0,0,31,2,28,1,1,1,1
"635",7,0,0,0,0,0,0,0,0,0,37,2,33,1,0,0,1
"636",5,0,0,0,0,0,0,0,0,0,42,4,38,1,0,0,1
"637",10,0,0,0,0,0,0,0,0,0,41,3,39,2,2,1,1
"638",11,0,0,0,0,0,0,0,0,0,36,2,27,1,1,1,1
"639",6,0,0,0,0,0,0,0,0,0,33,5,29,3,0,0,1
"64",10,0,0,0,0,0,0,0,0,0,36,1,31,0,0,0,1
"640",8,0,0,0,0,0,0,0,0,0,27,2,25,2,0,0,1
"641",8,0,0,0,0,0,0,0,0,0,43,2,35,1,1,1,1
"642",11,0,0,0,0,0,0,0,0,0,41,5,34,4,2,2,1
"643",8,0,0,0,0,0,0,0,0,0,40,1,36,1,0,0,1
"644",9,0,0,0,0,0,0,0,0,0,49,6,49,6,4,4,1
"645",10,0,0,0,0,0,0,0,0,0,35,3,28,3,0,0,1
"646",8,0,0,0,0,0,0,0,0,0,29,1,22,1,0,0,1
"647",13,0,0,0,0,0,0,0,0,0,30,3,25,1,0,0,1
"648",8,0,0,0,0,0,0,0,0,0,32,2,29,2,1,1,1
"649",13,0,0,0,0,0,0,0,0,0,49,6,45,5,2,2,1
"65",13,0,0,0,0,0,0,0,0,0,27,1,25,0,0,0,1
"650",1,0,0,0,0,0,0,0,0,0,35,5,33,5,4,3,1
"651",9,0,0,0,0,0,0,0,0,0,22,1,19,1,0,0,1
"652",10,0,0,0,0,0,0,0,0,0,27,4,24,3,1,1,1
"653",14,0,0,0,0,0,0,0,0,0,42,5,38,2,1,1,1
"654",8,0,0,0,0,0,0,0,0,0,45,0,32,0,0,0,1
"655",9,0,0,0,0,0,0,0,0,0,26,1,23,1,0,0,1
"656",14,0,0,0,0,0,0,0,0,0,33,5,32,4,1,1,4
"657",7,0,0,0,0,0,0,0,0,0,38,3,32,3,1,1,1
"658",10,0,0,0,0,0,0,0,0,0,31,2,28,2,1,0,10
"659",9,0,0,0,0,0,0,0,0,0,31,4,29,2,2,1,1
"66",8,0,0,0,0,0,0,0,0,0,38,0,34,0,0,0,1
"660",9,0,0,0,0,0,0,0,0,0,34,4,31,2,2,2,1
"661",2,0,0,0,0,0,0,0,0,0,30,2,27,2,2,2,1
"662",13,0,0,0,0,0,0,0,0,0,30,4,27,3,0,0,1
"663",9,0,0,0,0,0,0,0,0,0,31,0,28,0,0,0,1
"664",5,0,0,0,0,0,0,0,0,0,36,2,31,1,1,1,1
"665",9,0,0,0,0,0,0,0,0,0,46,3,38,2,1,1,1
"666",8,0,0,0,0,0,0,0,0,0,35,5,32,4,2,1,1
"667",9,0,0,0,0,0,0,0,0,0,50,2,46,2,0,0,1
"668",7,0,0,0,0,0,0,0,0,0,46,0,41,0,0,0,1
"669",14,0,0,0,0,0,0,0,0,0,37,6,33,5,4,4,1
"67",17,0,0,0,0,0,0,0,0,0,30,1,26,1,0,0,1
"670",10,0,0,0,0,0,0,0,0,0,31,1,30,1,0,0,1
"671",17,0,0,0,0,0,0,0,0,0,35,4,32,4,2,2,1
"672",6,0,0,0,0,0,0,0,0,0,38,4,32,4,2,2,1
"673",9,0,0,0,0,0,0,0,0,0,46,3,43,2,0,0,1
"674",9,0,0,0,0,0,0,0,0,0,31,1,27,1,0,0,1
"675",9,0,0,0,0,0,0,0,0,0,34,2,27,1,0,0,1
"676",10,0,0,0,0,0,0,0,0,0,33,2,31,2,0,0,1
"677",5,0,0,0,0,0,0,0,0,0,31,3,27,3,3,3,1
"678",7,0,0,0,0,0,0,0,0,0,43,1,36,0,0,0,1
"679",10,0,0,0,0,0,0,0,0,0,25,2,24,1,0,0,1
"68",13,0,0,0,0,0,0,0,0,0,39,3,36,2,0,0,1
"680",9,0,0,0,0,0,0,0,0,0,36,2,33,2,1,1,1
"681",8,0,0,0,0,0,0,0,0,0,27,1,22,0,0,0,1
"682",9,0,0,0,0,0,0,0,0,0,32,6,30,6,4,4,1
"683",9,0,0,0,0,0,0,0,0,0,49,4,45,3,1,1,1
"684",9,0,0,0,0,0,0,0,0,0,26,2,26,0,0,0,1
"685",6,0,0,0,0,0,0,0,0,0,46,4,40,2,0,0,1
"686",9,0,0,0,0,0,0,0,0,0,24,2,21,2,0,0,1
"687",5,0,0,0,0,0,0,0,0,0,30,5,28,4,3,3,1
"688",13,0,0,0,0,0,0,0,0,0,40,0,34,0,0,0,1
"689",10,0,0,0,0,0,0,0,0,0,22,2,19,1,1,1,1
"69",3,0,0,0,0,0,0,0,0,0,30,1,26,1,1,1,1
"690",8,0,0,0,0,0,0,0,0,0,38,3,29,3,1,0,1
"691",6,0,0,0,0,0,0,0,0,0,38,1,31,0,0,0,1
"692",11,0,0,0,0,0,0,0,0,0,29,2,25,0,0,0,1
"693",8,0,0,0,0,0,0,0,0,0,30,6,28,5,2,2,1
"694",11,0,0,0,0,0,0,0,0,0,35,3,34,3,1,1,1
"695",6,0,0,0,0,0,0,0,0,0,42,0,35,0,0,0,1
"696",7,0,0,0,0,0,0,0,0,0,27,0,20,0,0,0,1
"697",4,0,0,0,0,0,0,0,0,0,37,6,32,4,0,0,1
"698",9,0,0,0,0,0,0,0,0,0,38,1,33,1,0,0,1
