"","a1","a1a1","a2","a2a2","a3","a3a3","a4a4","a5a5","a6a6","a7a7","a8a8","a9a9","b1b1","b2","b3","b4","b5","b5a1","b5b2","b5b5","cluster"
"1",11,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,20,0,0,5,1
"10",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,11,0,0,10,2
"100",11,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,24,0,0,0,3
"1000",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,4
"1001",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1002",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1003",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1004",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1005",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1006",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1008",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"1009",0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,8
"101",5,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,31,0,0,0,3
"1010",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1011",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
"1012",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1013",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1014",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1015",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1016",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1017",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1018",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1019",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"102",9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,13,0,5,0,10
"1020",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7
"1021",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1022",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,11
"1024",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"1025",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1026",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1027",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8
"1028",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"1029",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"103",6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,5,7,13
"1030",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1032",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1033",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1034",0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1035",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1037",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1038",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1039",0,6,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"104",10,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,16,0,0,0,3
"1040",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1041",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1042",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1043",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1044",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1045",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1046",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1047",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1048",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1049",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"105",9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,8,0,0,7,2
"1050",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1052",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1053",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1054",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1055",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1057",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1058",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1059",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"106",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,0,7,15
"1060",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7
"1062",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1063",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1064",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1065",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1066",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1067",0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1068",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1069",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"107",14,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,0,16
"1070",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1071",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1073",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1075",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1076",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1077",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"1078",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1079",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"108",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,28,0,0,0,4
"1082",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1083",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1084",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1085",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1086",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1088",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1089",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"109",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,0,8,15
"1091",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1093",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1094",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1095",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1096",0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,8
"1097",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1099",0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"11",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,9,0,0,5,15
"110",14,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,10,0,0,13,2
"1100",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1101",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1102",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1103",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1104",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7
"1105",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1106",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1107",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1108",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1109",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"111",12,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,8,0,0,15,2
"1110",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1111",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1112",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7
"1113",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,18
"1115",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1116",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18
"1118",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1119",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"112",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,22,0,0,0,3
"1121",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1123",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1124",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1125",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1126",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1127",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"1128",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1129",0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"113",6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,0,0,6,15
"1131",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1132",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1133",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1134",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1135",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7
"1136",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1137",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1138",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"114",7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,0,5,15
"1141",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1144",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1145",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1146",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1147",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1148",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1149",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"115",5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,20,0,0,0,3
"1150",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1151",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1153",0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1154",0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1155",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1156",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1157",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1159",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"116",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,31,0,0,0,3
"1161",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1162",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1163",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1164",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1165",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1166",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1167",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1168",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1169",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"117",10,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,33,0,0,0,3
"1170",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1171",0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"1172",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18
"1174",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1175",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1177",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1178",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1179",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11
"118",10,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,6,11,13
"1180",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1181",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1182",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1183",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1184",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1185",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"1187",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1188",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1189",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"119",11,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,13,0,0,9,15
"1190",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1192",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7
"1194",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1195",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1196",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1198",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1199",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"12",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,18,0,0,0,3
"120",0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,8,0,0,0,4
"1200",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1201",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1202",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1203",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1205",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1206",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1208",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1209",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"121",6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,11,0,0,0,3
"1211",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1212",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1213",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1214",0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,7
"1216",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1217",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1218",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1219",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"122",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,0,0,13,2
"1220",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1221",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"1222",0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,21
"1223",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1224",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1225",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1227",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1228",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1229",0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"123",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,8,0,6,9,13
"1230",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1231",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1232",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1233",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1234",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1236",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1237",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1238",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1239",0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"124",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,6,7,13
"1240",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1241",0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1242",0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,23
"1245",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1246",0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,8
"1247",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1248",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1249",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"125",7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,10,0,0,6,15
"1250",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1251",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1252",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1253",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1255",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1256",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1257",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1258",0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7
"1259",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"126",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,0,7,5,13
"1261",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1263",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1264",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
"1265",0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1266",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1267",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1269",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"127",6,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,23,0,6,11,1
"1270",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1271",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7
"1272",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1273",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1274",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1275",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
"1276",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9
