"","a1","a1a1","a2","a2a2","a3","a3a3","a4a4","a5a5","a6a6","a7a7","a8a8","a9a9","b1b1","b2","b3","b4","b5","b5a1","b5b2","b5b5","cluster"
"1830",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18
"1831",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1832",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1833",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1834",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
"1835",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1836",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1837",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1838",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7
"1839",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"184",9,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,10,0,8,11,13
"1840",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1841",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11
"1842",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1843",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1844",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
"1845",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1847",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1848",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"185",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,23,0,0,0,3
"1850",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1851",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1852",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1853",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1854",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1855",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1857",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7
"1858",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1859",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"186",7,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,5,15
"1860",0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7
"1861",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1862",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1863",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1864",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1865",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1866",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1867",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1868",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1869",0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7
"187",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,10,0,0,15,2
"1870",0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,25
"1871",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1872",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1873",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1875",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1876",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1877",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1878",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8
"1879",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"188",11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,18,0,5,7,13
"1881",0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,7
"1882",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1883",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1884",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1885",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1886",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1887",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1888",0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,18
"1889",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"189",9,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,21,0,0,0,3
"1890",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1891",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1892",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1893",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1894",0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"1895",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1896",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1897",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1898",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1899",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"19",5,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,17,0,7,0,10
"190",12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,30,0,0,0,3
"1900",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1901",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1902",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,7
"1903",0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
"1904",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1905",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1906",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7
"1907",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1908",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1909",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"191",9,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,18,0,0,0,3
"1910",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1911",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1912",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1913",0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1915",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1916",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1917",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1918",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"192",12,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,31,0,0,0,3
"1920",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1921",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1922",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1923",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1924",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1925",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1926",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1927",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1928",0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7
"193",7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,17,0,0,5,15
"1930",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18
"1931",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1932",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1933",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1936",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1937",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1938",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1939",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"194",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,14,0,7,9,13
"1940",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1942",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1944",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1945",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1946",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1948",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1949",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"195",11,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,9,0,5,8,13
"1950",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1951",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1953",0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,7
"1954",0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,11
"1955",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,25
"1956",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1957",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1959",0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"196",10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,5,2
"1960",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1961",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1962",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1963",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1964",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1965",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1966",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1967",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1968",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"197",6,0,0,0,0,0,0,0,0,0,0,0,0,37,5,0,26,0,0,0,3
"1970",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1971",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1972",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1973",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"1974",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1975",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1976",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,18
"1977",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1978",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"198",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,29,0,0,0,3
"1982",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1983",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1986",0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1987",0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1988",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1989",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"199",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,16,0,0,8,15
"1990",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1991",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1992",0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1993",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1994",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,18
"1995",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1997",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1998",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"1999",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"2",12,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,11,0,0,13,2
"20",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,7,6,13
"200",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,26,0,0,0,3
"201",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,3
"202",5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,10,0,0,8,15
"203",6,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,9,0,5,5,13
"204",13,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,23,0,0,0,3
"205",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,15,0,9,6,13
"206",9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,13,2
"207",8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3
"208",0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,11,0,9,11,27
"209",0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,16,0,9,10,27
"21",7,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,26,0,0,7,1
"210",13,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,16,0,0,11,15
"211",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,15,0,0,5,15
"212",10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,15,0,5,8,13
"213",8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,8,0,0,11,2
"214",6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,27,0,0,0,3
"215",11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,8,7,13
"216",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,3
"217",5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,15,0,0,6,15
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,26,0,0,0,4
"219",10,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,29,0,0,0,3
"22",6,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,0,6,15
"220",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,21,0,0,0,3
"221",14,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,16,0,6,7,13
"222",8,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,35,0,5,0,3
"223",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,18,0,0,6,4
"224",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,9,0,5,11,13
"225",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,0,10,2
"226",0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,25,0,0,0,4
"227",5,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,17,0,0,7,15
"228",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,25,0,0,0,3
"229",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3
"23",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,12,0,5,9,13
"230",5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,20,0,0,6,1
"231",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,19,0,0,0,3
"232",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,26,0,0,0,3
"233",5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,8,10,31
"234",16,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,6,0,6,11,32
"235",6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,23,0,0,5,1
"236",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,8,0,7,11,13
"237",8,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,8,10,13
"238",13,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,38,0,0,0,3
"239",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,0,0,4
"24",8,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,0,0,16
"240",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,13,0,7,5,13
"241",5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,17,0,0,0,3
"242",11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,19,0,6,0,10
"243",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,30,0,0,0,3
"244",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,19,0,6,0,10
"245",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,6,9,13
"246",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,14,0,7,10,13
"247",9,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,14,0,0,10,15
"248",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,5,0,4
"249",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,24,0,0,0,4
"25",7,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,8,0,0,6,15
"250",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,0,11,2
"251",14,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,0,9,2
"252",10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,28,0,0,0,3
"253",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,0,6,15
"254",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,32,0,0,0,4
"255",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,13,0,0,6,15
"256",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,17,0,0,0,4
"257",9,0,0,0,0,0,0,0,0,0,0,0,0,33,5,0,29,0,0,0,3
"258",10,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,6,7,13
"259",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,9,0,7,13,13
"26",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,26,0,6,0,3
"260",7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,0,6,15
"261",5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,13,0,0,0,3
"262",10,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,12,0,0,0,3
"263",7,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,11,0,0,7,15
"264",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,5,6,1
"265",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,20,0,0,0,3
"266",10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,0,0,0,3
"267",5,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,5,15
"268",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,0,14,33
"269",8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,18,0,0,6,1
"27",12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,19,0,0,0,3
"270",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,14,0,0,12,15
"271",13,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,21,0,5,0,10
"272",11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,23,0,0,0,3
"273",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,17,0,0,0,3
"274",8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,32,0,0,0,3
"275",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,6,6,13
"276",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,0,6,15
"277",14,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,22,0,0,0,3
"278",8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,30,0,0,0,3
"279",11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,12,0,0,9,15
"28",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,7,0,0,13,2
"280",9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,10,0,7,6,13
"281",8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,5,9,13
"282",11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,27,0,0,0,3
"283",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,5,6,13
"284",5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,8,34
"285",12,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,0,5,15
"286",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,6,6,27
"287",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,25,0,0,0,4
"288",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,0,4
"289",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,24,0,0,6,1
