"","a1","a1a1","a2","a2a2","a3","a3a3","a4a4","a5a5","a6a6","a7a7","a8a8","a9a9","b1b1","b2","b3","b4","b5","b5a1","b5b2","b5b5","cluster"
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,25,0,0,7,4
"290",6,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,9,0,0,5,15
"291",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,14,0,0,5,15
"292",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,11,0,0,9,15
"293",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,0,6,15
"294",0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,8,0,0,6,33
"295",11,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,31,0,5,0,3
"296",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,20,0,0,0,3
"297",6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,8,0,0,9,2
"298",8,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,12,0,0,0,3
"299",10,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,15,0,7,10,13
"3",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,9,0,6,9,13
"30",8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,21,0,0,10,15
"300",6,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,14,0,8,0,10
"301",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,23,0,0,0,3
"302",6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,10,0,0,6,15
"303",6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,5,8,13
"304",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,0,0,0,3
"305",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,6,9,13
"306",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,22,0,0,0,3
"307",11,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,0,3
"308",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,11,0,0,7,15
"309",8,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,12,0,0,17,2
"31",10,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,31,0,0,0,3
"310",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,0,6,1
"311",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,12,0,8,6,13
"312",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,18,0,0,0,3
"313",12,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,19,0,0,0,3
"314",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,16,0,6,8,13
"315",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,27,0,0,0,4
"316",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,33,0,0,0,3
"317",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,5,6,13
"318",6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,9,0,0,13,2
"319",12,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,18,0,0,14,15
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,11,0,6,6,27
"320",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,13,0,0,10,15
"321",5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,22,0,0,0,3
"322",9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,7,0,0,8,2
"323",13,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,5,6,13
"324",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,15,0,0,5,15
"325",14,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,0,0,16
"326",5,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,23,0,6,0,3
"327",9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,24,0,0,0,3
"328",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,13,0,8,10,13
"329",10,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,11,0,5,5,13
"33",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,25,0,0,0,3
"330",7,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,5,7,1
"331",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,14,0,6,5,13
"332",9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,19,0,0,0,3
"333",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,8,15
"334",12,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,6,0,0,14,2
"335",5,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,33,0,0,5,1
"336",11,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,8,0,0,0,16
"337",8,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,11,0,6,9,13
"338",7,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,24,0,7,6,1
"339",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,25,0,0,0,3
"34",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,0,10,15
"340",8,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,26,0,0,0,3
"341",8,0,0,0,0,0,0,0,0,0,0,0,0,42,7,0,26,0,0,0,3
"342",7,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,12,0,7,0,10
"343",13,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,27,0,0,0,3
"344",8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,8,0,0,9,2
"345",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,6,11,13
"346",9,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,14,0,0,9,15
"347",10,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,9,5,0,10,2
"348",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,21,0,0,0,4
"349",14,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,20,0,0,0,3
"35",8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,22,0,0,5,1
"350",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,20,0,0,0,4
"351",8,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,21,0,0,0,3
"352",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,21,0,0,0,3
"353",9,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,10,0,0,10,2
"354",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,9,0,0,7,15
"355",7,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,11,0,5,14,13
"356",10,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,7,0,0,17,2
"357",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,24,0,0,5,1
"358",9,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,19,0,5,0,10
"359",12,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,18,0,0,0,3
"36",9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,10,0,5,0,35
"360",0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,26,0,0,0,4
"361",5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,5,6,13
"362",6,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0,9,2
"363",15,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,8,0,0,10,2
"364",16,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,20,0,0,0,3
"365",10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,23,0,0,0,3
"366",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,11,0,0,11,33
"367",10,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,35,0,0,0,3
"368",12,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,15,0,0,14,2
"369",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,9,10,13
"37",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,9,0,6,7,13
"370",8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,9,0,0,9,2
"371",12,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,7,0,0,8,2
"372",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,25,0,0,0,3
"373",5,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,22,0,5,7,1
"374",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,17,0,8,0,10
"375",13,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,21,0,0,0,3
"376",6,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,24,0,0,5,1
"377",9,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,24,0,0,0,3
"378",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,8,33
"379",13,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,16,0,0,5,15
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,22,0,0,0,4
"380",5,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,24,0,0,6,1
"381",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,22,0,0,0,3
"382",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,15,0,0,6,15
"383",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,9,0,6,6,13
"384",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,9,0,0,13,2
"385",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,0,11,2
"386",8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,0,10,15
"387",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,12,0,0,8,15
"388",6,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,9,0,0,7,15
"389",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,5,9,13
"39",9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,27,0,0,0,3
"390",5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,22,0,0,0,3
"391",5,0,0,0,0,0,0,0,0,0,0,0,0,40,5,0,33,0,0,0,3
"392",9,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,37,0,0,0,3
"393",11,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,14,0,5,6,13
"394",0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,19,0,0,8,4
"395",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,15,0,0,5,1
"396",9,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,9,0,0,14,2
"397",6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,9,0,5,8,13
"398",6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,7,15
"399",9,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7,0,0,7,2
"4",9,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,8,0,6,10,13
"40",5,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,17,0,0,0,3
"400",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,23,0,0,0,4
"401",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,20,0,7,0,4
"402",12,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,18,0,7,8,13
"403",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,11,0,7,8,13
"404",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,14,0,6,7,13
"405",0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,22,0,0,0,4
"406",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,7,6,13
"407",9,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,0,13,2
"408",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,3
"409",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,0,5,15
"41",6,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,21,0,0,10,15
"410",13,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,0,10,15
"411",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,18,0,5,6,1
"412",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,13,0,0,6,15
"413",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,22,0,0,0,3
"414",0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,29,0,0,0,4
"415",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,11,0,5,7,27
"416",10,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,5,5,13
"417",8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,24,0,5,0,10
"418",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,6,0,7,11,13
"419",10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,21,0,0,0,3
"42",9,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,10,0,0,16,2
"420",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,19,0,0,0,4
"421",6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,13,0,5,10,13
"422",7,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,12,0,5,7,13
"423",8,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,21,0,0,0,3
"424",11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,10,0,0,5,15
"425",6,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,8,0,5,12,13
"426",7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,0,5,5,13
"427",11,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,0,0,3
"428",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,5,0,3
"429",5,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,8,0,0,9,2
"43",12,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,23,0,0,0,3
"430",11,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,11,0,6,10,13
"431",5,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,10,0,7,8,13
"432",13,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,3
"433",7,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,12,0,5,0,10
"434",11,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,27,0,6,0,10
"435",7,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,6,0,0,9,2
"436",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,10,0,6,8,13
"437",0,0,0,0,0,0,0,0,0,0,0,0,0,31,5,0,24,0,0,0,4
"438",13,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,19,0,0,6,15
"439",6,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,17,0,6,0,10
"44",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,9,0,0,13,2
"440",12,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,17,0,0,0,3
"441",0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,14,0,0,6,4
"442",13,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,22,0,0,5,1
"443",8,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7,0,0,8,2
"444",11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,21,0,0,0,3
"445",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,22,0,5,0,3
"446",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,21,0,8,0,10
"447",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,14,0,11,8,13
"448",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,5,8,27
"449",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,21,0,0,0,3
"45",10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,18,0,5,8,13
"450",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,6,0,12,9,36
"451",9,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,0,0,16
"452",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,20,0,0,0,3
"453",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,21,0,0,0,3
"454",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,0,6,15
"455",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,9,0,0,12,2
"456",8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,28,0,7,0,3
"457",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,9,0,0,9,2
"458",14,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,15,0,0,7,15
"459",9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,12,0,6,15,13
"46",7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,16,0,0,0,3
"460",9,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,13,0,8,0,10
"461",8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,0,6,15
"462",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,11,0,0,7,15
"463",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7,0,7,9,13
"464",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,5,0,0,12,2
"465",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,8,0,8,10,13
"466",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,20,0,0,0,3
"467",8,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,8,0,8,6,13
"468",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,0,3
"469",9,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,29,0,0,0,3
"47",6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,6,0,0,9,2
"470",13,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,16,0,0,9,15
"471",5,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,20,0,8,10,1
"472",6,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,31,0,0,0,3
"473",7,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,26,0,0,0,3
"474",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,5,5,1
"475",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,9,0,0,11,2
"476",13,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,24,0,6,0,10
"477",9,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,10,0,5,6,13
"478",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,12,0,0,0,3
"479",12,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,14,0,8,10,13
"48",11,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,18,0,0,8,15
"480",7,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,32,0,0,0,3
"481",8,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,28,0,8,5,1
"482",14,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,23,0,0,0,3
"483",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,27,0,0,0,3
"484",8,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,23,0,0,6,1
"485",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,25,0,0,0,3
"486",7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,9,0,5,9,13
"487",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,13,0,0,5,15
"488",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,6,0,0,13,2
"489",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,20,0,6,5,1
"49",14,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,11,0,5,7,32
"490",5,0,0,0,0,0,0,0,0,0,0,0,0,38,5,0,34,0,0,0,3
"491",11,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,19,0,0,6,1
"492",12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,22,0,0,0,3
"493",8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,0,0,0,3
"494",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,7,0,0,10,2
"495",0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,20,0,7,6,27
"496",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,10,0,0,13,2
"497",5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,23,0,0,0,3
"498",10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,23,0,0,0,3
"499",8,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,26,0,0,0,3
"5",9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,5,0,5,11,13
"50",5,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,21,0,0,0,3
"500",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,23,0,0,0,3
"501",0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,22,0,0,5,4
"502",8,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,11,0,0,13,2
"503",12,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,27,0,0,0,3
"504",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,18,0,6,7,1
"505",15,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,7,7,32
"506",10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,17,0,0,5,1
"507",13,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,0,3
"508",10,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,22,0,0,0,3
"509",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,0,0,3
"51",11,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,13,0,0,0,3
"510",13,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,11,0,6,0,35
"511",7,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,16,0,11,10,13
"512",14,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,11,0,0,9,2
"513",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,6,7,27
"514",8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,27,0,0,0,3
"515",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,19,0,0,6,4
"516",6,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,8,0,0,9,2
"517",7,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,6,8,13
"518",7,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,14,0,0,13,2
"519",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,14,0,6,0,10
"52",10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,21,0,0,0,3
"520",5,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,8,0,0,8,2
"521",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,14,0,8,6,13
"522",5,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,21,0,0,9,15
"523",9,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,15,0,5,11,13
"524",10,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,27,0,0,0,3
