"","a1","a1a1","a2","a2a2","a3","a3a3","a4a4","a5a5","a6a6","a7a7","a8a8","a9a9","b1b1","b2","b3","b4","b5","b5a1","b5b2","b5b5","cluster"
"525",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,34,0,0,0,3
"526",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,0,0,5,15
"527",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,18,0,0,5,1
"528",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,13,0,0,10,33
"529",12,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,13,0,5,5,13
"53",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,19,0,0,6,1
"530",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,5,0,3
"531",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,13,0,0,0,3
"532",10,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,26,0,0,0,3
"533",11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,11,0,0,10,2
"534",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,8,0,0,7,15
"535",14,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,0,11,37
"536",0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,26,0,5,0,4
"537",11,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,33,0,0,0,3
"538",16,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,17,0,0,6,15
"539",8,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,8,0,6,7,13
"54",13,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,9,0,0,6,15
"540",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,24,0,0,0,3
"541",9,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,9,0,0,12,2
"542",5,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,27,0,0,5,1
"543",8,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,18,0,0,6,15
"544",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,16,0,13,6,38
"545",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3
"546",11,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,22,0,0,5,1
"547",11,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,17,0,7,5,13
"548",13,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,8,0,0,17,2
"549",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,18,0,0,0,3
"55",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,8,0,0,10,2
"550",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,4
"551",10,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,22,0,0,0,3
"552",5,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,8,0,0,8,2
"553",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,27,0,0,0,3
"554",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,23,0,0,0,3
"555",7,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,31,0,0,0,3
"556",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,10,0,6,12,27
"557",6,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,10,0,0,0,3
"558",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,10,0,7,12,13
"559",10,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,6,0,5,11,13
"56",5,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,21,0,0,0,3
"560",0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,15,0,7,13,27
"561",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,0,3
"562",6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,32,0,5,0,3
"563",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,17,0,0,0,3
"564",8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,26,0,0,0,3
"565",9,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,9,7,13
"566",6,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,10,0,6,9,13
"567",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,13,0,0,5,15
"568",9,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,11,0,5,5,13
"569",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,17,0,0,0,3
"57",10,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,6,9,13
"570",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,21,0,6,5,1
"571",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,22,0,0,0,4
"572",10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,21,0,0,0,3
"573",5,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,24,0,0,0,3
"574",11,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,11,0,8,10,13
"575",8,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,28,0,0,0,3
"576",5,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,18,0,0,13,15
"577",10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,9,0,0,14,2
"578",12,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,17,0,0,0,3
"579",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,29,0,0,0,3
"58",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,5,0,0,11,2
"580",10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,19,0,0,6,1
"581",6,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,28,0,0,0,3
"582",11,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,0,7,15
"583",12,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,16,0,0,9,15
"584",7,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,22,0,0,8,1
"585",7,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,26,0,0,0,3
"586",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,25,0,0,0,3
"587",8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,9,0,6,12,13
"588",9,0,0,0,0,0,0,0,0,0,0,0,0,46,6,0,19,0,0,11,15
"589",0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,25,0,0,0,4
"59",11,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,11,0,0,11,2
"590",8,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,25,0,0,5,1
"591",9,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,19,0,0,0,3
"592",6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,16,0,0,0,3
"593",7,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,33,0,0,0,3
"594",6,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,22,0,0,0,3
"595",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,7,0,0,8,2
"596",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,23,0,0,0,3
"597",12,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,20,0,5,13,13
"598",6,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,5,7,13
"599",6,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,26,0,0,5,1
"6",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,13,0,6,5,13
"60",6,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,20,0,0,5,1
"600",12,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,24,0,0,0,3
"601",13,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,5,15
"602",11,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,28,0,0,0,3
"603",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,6,33
"604",7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,25,0,0,5,1
"605",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,22,0,0,0,3
"606",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,0,8,15
"607",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,24,0,0,0,3
"608",6,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,27,0,0,5,1
"609",8,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,15,0,5,9,13
"61",11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,6,0,0,11,2
"610",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,15,0,0,0,4
"611",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,15,0,0,12,15
"612",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,10,0,0,10,2
"613",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,11,0,0,11,2
"614",12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,10,0,5,10,13
"615",7,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,22,0,0,0,3
"616",10,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,15,0,0,10,15
"617",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,26,0,0,0,3
"618",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,14,0,0,8,15
"619",10,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,6,0,0,6,2
"62",8,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,0,5,2
"620",8,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,20,0,0,5,1
"621",14,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,22,0,0,10,15
"622",9,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,14,0,0,0,3
"623",0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,15,0,7,10,27
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,33,0,0,0,4
"625",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,11,0,0,0,3
"626",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,7,0,7,9,27
"627",12,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,26,0,0,0,3
"628",6,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,35,0,0,0,3
"629",8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,30,0,0,0,3
"63",12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,14,0,0,6,15
"630",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,11,0,0,10,33
"631",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,15,0,8,0,10
"632",8,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,8,0,0,11,2
"633",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,0,5,1
"634",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,20,0,0,0,3
"635",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,8,0,0,14,2
"636",5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,7,0,0,15,2
"637",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,26,0,8,0,3
"638",9,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,9,0,0,7,15
"639",5,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,10,0,0,7,15
"64",9,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,11,0,5,8,13
"640",6,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,8,0,5,7,13
"641",5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,23,0,0,0,3
"642",11,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,29,0,0,0,3
"643",7,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,16,0,9,7,13
"644",9,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,46,0,0,0,3
"645",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,0,7,15
"646",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,6,0,0,6,15
"647",12,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,0,0,0,16
"648",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,22,0,0,0,3
"649",13,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,30,0,0,7,1
"65",10,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,8,0,0,7,2
"650",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,29,0,0,0,4
"651",7,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,0,5,15
"652",10,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,19,0,0,0,3
"653",10,0,0,0,0,0,0,0,0,0,0,0,0,35,5,0,21,0,7,0,10
"654",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,14,0,9,5,13
"655",7,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7,0,0,7,2
"656",14,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,22,0,0,0,3
"657",7,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,5,0,10
"658",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,14,0,0,0,3
"659",9,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,23,0,0,0,3
"66",7,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,12,0,11,6,13
"660",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,27,0,0,0,3
"661",0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,20,0,0,0,4
"662",11,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,6,9,32
"663",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,7,0,0,11,2
"664",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,24,0,0,0,3
"665",8,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,24,0,0,5,1
"666",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,27,0,0,0,3
"667",8,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,16,0,7,13,13
"668",6,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,11,0,0,15,2
"669",12,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,27,0,0,0,3
"67",15,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7,0,7,6,32
"670",9,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,11,0,6,6,13
"671",15,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,19,0,0,5,15
"672",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,30,0,0,0,3
"673",9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,13,0,6,12,13
"674",6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,13,0,6,0,10
"675",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,8,0,7,7,13
"676",8,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,13,0,5,5,13
"677",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,24,0,0,0,4
"678",6,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,16,0,6,7,13
"679",8,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,5,5,13
"68",8,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,14,0,0,5,15
"680",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,21,0,0,0,3
"681",7,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,6,0,6,5,13
"682",9,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,24,0,0,0,3
"683",6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,22,0,7,6,1
"684",7,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,5,5,13
"685",5,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,13,0,7,10,13
"686",9,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,7,0,5,5,32
"687",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,22,0,0,0,4
"688",13,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,0,9,2
"689",9,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,16,0,0,0,3
"69",0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,15,0,5,0,4
"690",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,18,0,0,0,3
"691",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,17,0,5,0,4
"692",10,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,12,0,0,0,16
"693",6,0,0,0,0,0,0,0,0,0,0,0,0,26,6,5,23,0,0,0,29
"694",10,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,3
"695",0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,0,11,33
"696",5,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,7,0,5,0,39
"697",0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,15,0,0,6,4
"698",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,11,0,5,9,13
"699",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,14,0,0,5,15
"7",12,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,22,0,0,9,15
"70",7,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,18,0,0,0,3
"700",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,9,0,6,10,13
"701",8,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,5,9,13
"702",9,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,12,0,8,5,13
"703",5,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,23,0,0,0,3
"704",7,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,0,9,15
"705",11,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,13,0,0,10,15
"706",11,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,26,0,0,0,3
"707",10,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,25,0,0,0,3
"708",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,8,0,0,14,2
"709",10,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,21,0,0,0,3
"71",6,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,0,0,3
"710",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,13,0,5,10,13
"711",6,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,14,0,0,0,3
"712",11,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,20,0,8,0,10
"713",0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,11,0,0,7,33
"714",8,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,14,0,6,0,10
"715",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,23,0,0,0,3
"716",13,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,18,0,0,0,3
"717",6,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,21,0,0,0,3
"718",5,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,12,0,7,7,13
"719",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,9,0,0,12,2
"72",7,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,13,0,7,10,13
"720",5,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,23,0,0,6,1
"721",6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,7,8,13
"722",6,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,15,0,0,0,3
"723",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,18,0,0,9,15
"724",15,0,0,0,0,0,0,0,0,0,0,0,0,35,6,0,27,0,0,0,3
"725",19,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,17,0,0,7,15
"726",13,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,18,0,6,10,13
"727",8,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,30,0,0,0,3
"728",9,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,22,0,0,5,1
"729",6,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,25,0,5,0,3
"73",0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,12,0,5,12,27
"730",10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,5,0,35
"731",10,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,22,0,0,7,1
"732",15,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,8,0,5,7,32
"733",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,21,0,0,5,4
"734",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,17,0,5,7,1
"735",7,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,9,0,0,5,15
"736",7,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,10,0,0,10,2
"737",6,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,23,0,0,0,3
"738",0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,23,0,0,5,4
"739",12,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,11,0,6,10,13
"74",10,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9,0,5,0,35
"740",7,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,15,0,5,0,10
"741",10,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,27,0,0,0,3
"742",10,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,13,0,0,5,15
"743",8,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,24,0,0,0,3
"744",6,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,22,0,0,6,1
"745",8,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,21,0,0,0,3
"746",7,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,11,0,9,8,13
"747",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,12,0,0,7,33
"748",9,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,18,0,0,0,3
"749",12,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,25,0,0,0,3
"75",10,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,22,0,0,5,1
"750",6,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,12,0,0,13,2
"751",11,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,12,0,5,8,13
"752",7,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,27,0,0,0,3
"753",6,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,10,0,0,7,15
"754",7,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,11,0,7,0,10
"755",5,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,0,5,1
"756",0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,31,0,0,0,4
"757",12,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,8,0,6,11,13
"758",8,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,18,0,0,0,3
"759",11,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,19,0,6,7,13
"76",7,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,28,0,0,0,3
"760",12,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,28,0,0,0,3
"761",11,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,7,0,7,5,32
