"","addPerson 1","deletePerson 1","editPerson 1","editPerson 10","editPerson 2","editPerson 3","editPerson 4","editPerson 5","editPerson 6","editPerson 7","editPerson 8","editPerson 9","searchPerson 1","searchPerson 10","searchPerson 2","searchPerson 3","searchPerson 4","searchPerson 5","searchPerson 6","searchPerson 7","searchPerson 8","searchPerson 9","cluster"
"a1417",88,62,0,0,0,0,2,6,10,14,7,6,36,0,3,9,12,1,2,3,0,0,1
"a1420",77,54,0,0,0,0,3,1,11,3,9,8,35,0,7,4,11,1,5,1,2,0,1
"a1421",60,27,0,0,0,5,11,9,15,11,5,7,36,0,5,9,11,1,3,0,0,1,1
"a1423",187,119,0,0,0,2,17,25,13,19,13,6,96,0,14,12,15,12,2,3,1,1,1
"a1424",212,138,0,5,0,0,22,11,15,15,13,15,72,0,13,8,24,9,5,1,0,0,1
"a1428",96,68,0,0,0,0,8,0,3,6,17,6,52,0,8,6,8,4,3,0,1,0,1
"a1429",251,134,0,0,0,0,10,29,34,41,26,25,103,0,21,19,29,10,8,1,1,2,1
"a1433",19,7,0,0,0,0,0,0,0,1,1,2,8,0,4,0,0,0,1,0,0,0,1
"a1436",105,64,0,0,0,0,10,1,5,11,1,9,24,0,1,6,15,7,1,0,0,0,1
"a1438",60,35,0,0,0,0,14,2,4,8,6,12,48,0,8,6,11,4,1,0,0,0,1
"a1439",91,64,0,0,0,0,8,8,12,8,6,7,48,0,6,8,11,5,0,0,0,0,1
"a1442",84,65,0,0,0,0,11,10,10,14,5,10,72,0,8,5,7,5,5,0,0,0,1
"a1445",89,57,0,0,0,0,5,3,7,9,13,5,39,1,7,3,10,4,1,1,1,3,1
"a1446",89,67,0,0,0,0,15,15,0,8,5,13,48,0,6,8,12,2,1,0,0,1,1
"a1447",95,36,0,0,0,0,21,19,16,7,5,13,50,0,8,2,11,8,2,1,4,0,1
"a1448",73,50,0,0,0,0,3,2,11,14,1,16,40,0,5,9,9,4,1,1,1,0,1
"a1449",155,90,0,0,0,0,3,17,49,24,12,10,88,0,12,13,20,6,4,3,2,0,1
"a1453",100,62,0,0,0,5,16,9,3,7,11,1,44,0,8,14,8,2,0,0,0,2,1
"a1457",79,30,0,0,0,0,6,2,18,5,2,22,44,0,4,9,9,4,4,0,0,0,1
"a1458",81,49,0,0,0,1,7,2,13,4,11,13,52,0,3,8,13,8,1,0,0,1,1
"a1460",65,38,0,0,0,1,26,8,8,2,11,1,60,0,2,13,7,5,2,0,0,1,1
"a1461",9,0,0,0,0,0,0,2,5,5,3,0,4,0,0,0,2,0,1,0,0,0,2
"a1464",88,50,0,0,0,10,12,2,10,8,6,8,28,0,7,5,10,4,0,4,0,0,1
"a1469",75,39,0,0,0,0,12,17,5,19,15,5,40,0,4,7,10,7,1,1,0,0,1
"a147",138,77,0,0,0,0,21,15,12,29,11,14,88,0,14,12,18,8,4,0,2,2,1
"a1470",184,122,0,0,0,0,2,11,15,36,7,50,100,0,11,20,17,6,2,2,1,1,1
"a1471",73,40,0,0,0,0,1,6,8,11,6,24,44,0,10,3,11,2,2,1,1,0,1
"a1474",83,49,0,0,0,0,8,7,9,5,7,4,20,0,7,5,9,2,5,2,0,0,1
"a1475",186,124,0,0,0,0,22,11,45,18,11,10,124,0,16,15,14,9,5,0,0,1,1
"a1477",89,60,0,0,0,6,6,7,18,18,1,1,33,0,12,12,10,2,1,0,0,0,1
"a1478",269,190,0,0,0,0,15,13,23,39,11,13,148,0,19,23,38,7,5,1,1,0,1
"a148",151,102,0,0,0,0,12,9,19,19,34,17,108,0,14,14,25,5,1,1,0,0,1
"a1485",85,60,0,0,0,1,3,5,4,21,1,11,36,0,7,7,10,4,2,0,0,0,1
"a1487",94,63,0,1,0,0,3,8,6,18,6,7,48,0,7,4,10,4,2,3,0,0,1
"a149",90,58,0,0,0,0,8,1,12,6,8,15,44,0,5,4,15,3,2,0,0,1,1
"a1490",78,51,0,0,0,1,12,19,2,14,5,2,44,0,10,8,9,5,2,0,0,0,1
"a1491",95,68,0,0,0,0,2,6,15,4,2,19,32,0,10,5,9,3,2,0,1,0,1
"a1494",62,45,0,0,0,0,5,1,10,18,2,4,55,0,8,4,11,5,0,6,1,0,1
"a1495",67,30,0,0,0,0,2,6,27,8,9,14,44,0,3,12,12,2,0,1,0,0,1
"a1496",158,97,0,0,0,1,21,4,31,42,3,12,80,0,18,12,23,3,2,3,2,1,1
"a150",82,38,0,0,0,0,7,15,31,3,6,7,48,0,7,4,8,8,1,2,0,0,1
"a1500",107,71,0,0,0,0,8,1,7,12,10,2,48,0,3,9,11,5,1,1,0,0,1
"a1501",167,96,0,0,0,0,19,5,24,41,25,8,112,0,10,14,23,10,2,1,0,0,1
"a1502",44,23,0,0,0,0,1,10,11,2,6,7,24,0,3,2,5,3,1,2,1,0,1
"a1509",77,50,0,0,0,0,1,5,14,5,7,11,56,1,4,4,17,1,2,0,1,0,1
"a152",171,112,0,0,0,2,9,17,17,17,10,24,88,1,12,12,18,7,8,1,1,0,1
"a154",172,112,0,0,0,1,25,20,19,20,20,14,94,0,14,18,16,12,3,2,1,0,1
"a155",184,120,0,0,0,0,7,8,22,21,22,11,76,0,7,17,20,13,3,0,0,0,1
"a156",73,49,0,0,0,0,8,4,13,9,13,0,32,0,10,5,10,2,3,0,0,0,1
"a158",80,59,0,0,0,0,6,10,10,29,6,8,44,0,5,9,11,4,1,0,0,0,1
"a159",96,69,0,0,0,1,11,2,4,1,13,8,60,0,5,11,10,3,1,0,0,0,1
"a160",65,52,0,0,0,1,11,12,6,12,8,12,68,0,5,6,13,5,0,0,0,1,1
"a162",82,46,0,0,0,0,8,19,3,2,13,7,24,0,6,9,7,2,3,2,5,0,1
"a163",79,51,0,0,0,0,3,6,13,12,1,4,32,0,8,9,9,2,1,0,1,0,1
"a17",150,117,5,0,0,0,20,19,20,29,10,12,108,0,10,19,18,6,6,0,1,0,1
"a170",171,130,0,0,0,1,13,16,10,4,15,26,100,0,11,13,21,9,3,1,1,1,1
"a172",84,64,0,0,0,0,0,1,6,14,12,1,29,1,5,4,9,7,1,0,0,0,1
"a181",120,81,0,0,0,0,7,14,0,9,0,7,44,0,7,6,11,3,1,1,1,0,1
"a187",75,50,0,0,0,5,6,6,13,20,10,3,40,0,4,10,10,4,2,0,0,0,1
"a189",100,56,0,0,0,0,6,1,17,14,5,7,48,0,3,10,11,5,0,0,1,0,1
"a191",81,44,0,0,0,0,20,10,7,3,7,13,56,0,9,8,10,1,1,0,0,1,1
"a193",78,45,0,0,0,5,11,7,6,17,19,7,47,0,7,7,13,1,2,0,1,0,1
"a194",90,71,0,0,0,0,0,4,14,7,7,11,48,0,8,5,5,9,1,2,0,0,1
"a197",99,63,0,0,0,1,11,0,18,2,14,7,28,1,9,6,9,2,1,1,0,1,1
"a198",94,61,0,0,0,0,2,8,2,21,1,11,37,0,9,5,15,2,1,0,0,1,1
"a2",50,30,1,0,0,6,6,6,12,8,11,4,32,0,6,10,8,2,2,1,0,1,1
"a200",86,52,0,0,0,0,7,8,8,12,8,12,56,0,9,3,11,5,1,0,1,0,1
"a201",90,50,0,0,0,0,1,5,13,17,2,5,48,0,4,4,20,1,1,0,0,0,1
"a202",275,178,0,0,0,1,10,8,49,28,33,19,136,0,19,25,29,9,3,3,1,1,1
"a206",148,71,0,0,0,1,31,8,19,11,11,11,85,0,12,22,18,5,4,1,1,0,1
"a208",87,53,0,0,0,0,3,8,17,12,6,8,46,0,9,4,11,2,4,2,0,0,1
"a21",77,45,0,0,0,0,6,7,27,5,2,13,31,0,6,6,7,3,5,0,3,1,1
"a213",102,59,1,0,0,1,8,0,15,21,11,8,42,0,5,8,14,3,2,0,0,0,1
"a214",82,65,0,0,0,1,1,13,12,9,6,2,56,0,5,9,10,1,4,0,1,0,1
"a216",84,55,1,0,0,5,27,6,7,6,2,0,52,0,4,7,13,2,2,1,0,1,1
"a217",167,117,0,0,0,0,13,13,24,17,4,20,95,0,6,15,31,6,6,0,0,1,1
"a218",76,44,0,0,0,0,18,12,6,3,4,17,41,0,5,7,11,2,7,1,0,0,1
"a220",192,122,1,0,0,1,18,4,31,26,9,8,60,0,12,17,20,6,4,0,1,0,1
"a222",80,59,0,0,0,0,1,11,17,7,4,13,44,0,5,6,10,4,3,2,0,0,1
"a223",176,124,0,0,0,1,17,13,14,9,20,20,84,0,12,14,21,9,1,1,2,0,1
"a225",26,19,0,0,0,0,0,0,7,0,0,7,16,0,3,5,0,0,1,0,0,0,1
"a226",69,32,0,0,0,0,5,4,11,7,11,9,33,0,5,4,12,6,1,1,0,4,1
"a228",80,62,0,0,0,0,2,1,27,4,1,14,48,0,7,7,10,6,0,0,0,0,1
"a229",84,68,0,0,0,0,1,3,16,12,1,11,52,0,8,5,10,5,2,0,0,0,1
"a23",179,106,0,0,0,1,26,15,9,34,18,10,115,0,16,8,26,7,3,0,1,0,1
"a232",93,67,0,0,0,1,2,10,12,8,11,8,60,0,11,5,8,4,1,1,0,0,1
"a235",64,35,0,0,0,0,10,8,7,17,6,17,30,0,6,12,10,2,1,1,0,0,1
"a236",164,95,0,0,5,5,14,20,21,11,20,19,82,0,13,16,21,7,2,2,0,1,1
"a24",101,71,0,0,0,5,10,1,14,2,4,3,44,0,7,6,12,2,1,2,0,0,1
"a240",60,33,0,0,0,6,26,6,2,13,8,1,48,0,5,9,9,5,0,1,0,1,1
"a242",185,121,0,0,0,1,11,14,13,23,9,19,102,0,14,20,22,3,1,1,1,0,1
"a244",70,42,0,0,0,0,17,16,11,9,13,2,28,0,7,6,13,5,2,1,0,0,1
"a245",71,28,1,0,0,0,11,12,18,1,6,29,56,0,5,10,7,5,3,0,0,0,1
"a247",72,48,0,0,0,0,12,12,21,4,2,8,40,0,5,9,9,7,0,0,0,0,1
"a254",85,63,0,0,0,0,2,8,1,16,7,18,44,0,5,10,8,3,2,2,0,0,1
"a257",77,37,0,0,1,0,11,2,19,11,6,8,36,0,6,4,12,6,2,0,0,0,1
"a258",78,55,0,0,0,5,4,3,11,6,11,18,56,0,11,5,7,3,3,1,0,0,1
"a259",69,29,0,0,0,1,9,15,8,10,8,8,48,0,5,8,10,6,1,0,0,0,1
"a26",76,35,0,0,0,1,2,11,14,5,8,5,36,0,7,10,7,3,0,2,0,1,1
"a260",86,47,0,0,0,0,8,5,21,33,0,4,43,0,2,9,12,5,2,1,0,0,1
"a262",197,117,0,1,0,1,14,21,28,20,3,22,128,0,12,11,24,5,4,3,0,1,1
"a263",104,75,0,0,0,0,5,12,6,13,2,12,60,0,7,3,11,4,1,1,1,2,1
"a264",87,31,0,0,0,1,13,19,12,7,0,2,44,0,6,6,10,10,0,2,0,0,1
"a265",91,60,0,0,0,1,12,8,7,4,8,2,28,0,9,6,8,3,0,1,1,6,1
"a266",74,50,0,0,0,0,1,0,6,0,5,26,40,0,2,5,4,2,4,0,1,0,1
"a268",82,48,0,0,0,0,8,17,3,9,3,4,44,0,7,7,11,3,2,0,0,0,1
"a269",151,92,0,0,0,0,24,14,33,12,11,9,97,0,9,7,26,10,8,0,2,1,1
"a27",58,33,0,0,0,0,17,1,3,17,2,13,60,0,9,8,11,0,1,1,0,0,1
"a271",82,56,0,0,0,0,0,6,18,8,20,13,56,0,2,10,15,0,2,0,0,1,1
"a275",249,156,0,0,0,1,25,41,39,34,9,23,128,0,26,19,34,7,4,1,6,1,1
"a277",264,135,0,0,0,0,32,36,27,14,17,38,148,0,19,20,31,11,9,3,1,0,1
"a281",103,67,0,0,0,5,12,1,6,16,0,4,36,0,8,4,6,5,6,0,0,1,1
"a288",98,62,0,0,0,0,1,0,11,17,8,8,60,0,6,6,10,3,5,0,0,0,1
"a297",55,38,0,0,0,0,10,4,22,14,11,4,40,0,8,6,8,6,2,0,0,0,1
"a298",81,60,0,0,0,5,8,12,18,8,1,5,65,0,8,11,5,5,3,0,1,0,1
"a300",174,123,0,0,0,0,4,17,16,12,2,29,84,0,13,14,18,5,3,2,0,0,1
"a302",190,101,0,0,0,10,8,5,27,30,28,22,80,0,15,11,16,7,6,3,1,1,1
"a308",85,61,0,0,0,1,15,7,0,14,7,1,36,0,4,8,9,8,1,0,0,0,1
"a309",133,64,0,0,0,15,26,18,8,22,13,8,64,0,9,7,18,12,2,0,0,5,1
"a314",77,53,0,0,0,1,17,7,12,2,7,16,48,0,6,8,9,8,1,2,0,0,1
"a315",92,65,0,0,0,0,7,11,2,5,9,2,48,0,7,7,11,3,0,0,1,1,1
"a316",136,70,0,0,1,2,18,17,20,38,17,18,81,0,9,18,18,12,3,2,0,1,1
"a318",244,149,0,0,0,5,28,16,44,33,17,34,141,0,20,16,36,11,7,4,1,2,1
"a32",227,141,0,0,0,6,14,11,45,42,9,36,105,0,16,22,36,8,7,3,0,1,1
"a320",84,51,0,0,0,2,11,8,13,17,0,4,48,0,6,5,9,8,1,1,0,0,1
"a326",96,70,0,0,0,0,3,3,6,15,8,0,40,0,3,6,12,3,3,1,2,0,1
"a327",67,42,0,0,0,5,3,0,2,21,2,13,31,0,4,9,9,2,1,0,0,0,1
"a328",54,23,0,0,0,0,21,8,19,10,12,5,64,0,7,4,10,6,1,0,6,0,1
"a329",262,168,0,0,0,6,23,21,30,22,18,18,142,0,19,12,30,14,12,2,2,1,1
"a330",229,153,0,0,1,10,17,21,32,30,15,19,144,0,23,17,27,11,9,1,0,2,1
"a334",100,69,0,0,0,0,3,2,11,10,11,6,60,0,7,7,10,2,3,0,1,0,1
"a335",73,44,0,0,0,1,1,7,12,4,11,20,48,0,10,6,6,4,2,0,2,0,1
"a336",95,61,0,0,0,0,7,7,6,3,12,2,32,0,6,7,13,2,1,0,0,1,1
"a337",88,39,0,0,0,0,12,6,8,2,6,11,56,0,6,5,17,2,0,0,0,0,1
"a341",87,58,0,0,0,0,2,3,13,18,1,20,60,0,4,11,10,4,1,0,0,0,1
"a343",103,75,0,0,0,0,1,7,5,16,2,8,52,0,7,6,10,2,4,1,0,0,1
"a344",97,53,0,0,0,1,5,11,9,21,20,7,40,0,3,4,14,4,3,1,0,1,1
"a346",75,36,0,0,0,1,11,8,7,13,22,7,64,0,3,12,13,1,1,0,0,0,1
"a347",90,65,0,0,0,0,13,5,19,6,1,12,28,0,7,7,12,3,0,1,0,0,1
"a35",88,48,0,0,0,0,0,1,18,16,3,5,20,1,9,2,11,6,1,0,0,0,1
"a353",70,46,0,0,0,0,7,1,14,14,1,15,24,0,8,8,9,2,1,2,0,0,1
"a357",70,56,0,0,0,1,11,7,13,14,7,5,48,0,4,4,10,7,2,1,0,6,1
"a359",68,43,0,0,0,0,4,2,9,17,2,15,40,0,5,6,10,6,1,1,0,1,1
"a362",83,53,0,0,0,0,5,0,15,9,12,2,36,0,2,9,13,1,2,3,0,0,1
"a364",111,72,0,0,0,0,4,8,11,17,1,2,48,0,4,4,15,4,3,0,0,0,1
"a365",85,46,0,0,0,0,5,7,7,12,12,12,48,0,7,3,14,3,2,0,1,0,1
"a366",76,44,0,0,0,0,4,7,13,6,8,11,44,0,5,4,12,7,2,0,0,0,1
"a37",82,63,0,0,0,1,2,1,9,15,1,8,36,0,7,11,10,3,0,1,2,0,1
"a370",83,29,0,0,0,5,8,7,3,23,7,21,36,0,6,10,7,4,1,0,1,1,1
"a371",83,54,0,0,0,0,13,5,6,15,0,8,32,0,6,8,8,5,2,0,0,1,1
"a372",90,56,0,0,0,2,6,3,5,10,11,1,40,0,4,8,12,3,2,1,0,0,1
"a374",147,75,0,0,0,0,13,6,8,24,10,32,96,0,9,18,11,4,1,2,0,0,1
"a379",145,102,0,0,0,3,20,13,22,17,15,11,71,0,12,12,18,14,1,2,2,0,1
"a382",91,74,0,0,0,5,1,3,13,6,3,8,38,0,7,14,11,3,0,1,0,0,1
"a386",82,50,0,0,0,0,12,7,19,8,11,6,40,0,5,6,15,2,0,1,1,0,1
"a389",182,111,0,0,0,0,14,13,32,20,14,10,108,0,23,10,18,4,4,0,1,0,1
"a39",84,48,0,0,0,0,9,11,12,7,6,18,44,0,6,8,10,3,2,1,0,0,1
"a391",91,50,0,0,0,0,5,6,17,12,2,5,32,0,6,6,12,5,1,0,0,0,1
"a392",79,37,0,0,0,0,5,9,13,27,7,8,64,0,8,4,8,6,1,2,0,1,1
"a394",76,52,0,0,0,1,1,2,5,27,3,4,28,0,7,7,8,4,2,1,0,1,1
"a4",75,49,0,0,0,1,11,6,11,24,6,16,72,0,8,5,11,4,1,0,0,1,1
"a401",106,77,0,0,0,0,0,2,2,13,17,16,48,0,9,5,11,3,1,1,0,0,1
"a402",83,59,0,0,0,0,0,1,12,9,7,23,40,0,3,11,15,1,2,1,0,0,1
"a406",70,53,0,0,0,1,4,8,11,19,2,2,32,0,5,5,12,3,4,0,0,1,1
"a408",98,71,0,0,0,0,2,5,14,5,12,2,28,0,6,4,11,3,3,2,0,1,1
"a409",104,75,0,0,0,0,1,1,10,17,7,3,48,0,8,10,5,6,0,0,1,0,1
"a410",90,52,0,0,0,0,12,12,3,8,11,5,52,0,3,9,12,3,0,2,1,0,1
"a411",96,70,0,0,0,1,1,6,12,15,9,0,33,0,7,4,11,3,2,1,0,5,1
"a412",92,60,0,0,0,1,3,11,7,17,0,18,44,0,4,7,9,5,3,0,0,2,1
"a413",76,47,0,0,0,0,31,6,4,13,1,1,32,0,8,9,5,3,5,0,0,0,1
"a419",65,32,0,0,0,5,2,4,11,9,5,11,20,0,7,6,11,3,2,0,1,0,1
"a42",76,40,0,0,0,0,17,2,13,17,8,7,48,0,7,5,11,3,2,2,0,0,1
"a420",87,67,0,0,0,0,6,2,8,8,2,7,40,0,7,6,12,4,1,0,0,0,1
"a421",179,138,1,0,0,0,11,8,7,34,9,13,96,0,6,22,18,8,6,0,0,0,1
"a426",99,68,0,0,0,0,19,13,8,11,1,0,40,0,4,7,10,5,3,1,0,0,1
"a427",154,80,0,0,0,11,16,11,22,23,14,16,104,0,15,17,15,8,1,3,1,0,1
"a429",109,88,0,0,0,0,0,5,8,16,2,13,68,0,5,9,7,5,3,0,1,0,1
"a432",81,69,0,0,0,1,6,2,27,12,6,1,68,0,9,2,12,6,0,1,0,0,1
"a434",78,51,0,0,0,2,3,7,5,7,4,7,40,0,2,9,12,3,3,0,0,1,1
"a436",168,117,0,0,0,11,18,8,40,19,3,5,92,0,12,17,15,8,5,1,1,1,1
"a440",75,41,0,0,0,0,7,0,18,35,6,3,24,0,3,9,10,3,4,1,0,0,1
"a444",75,54,0,0,0,5,9,1,4,2,2,16,36,0,9,2,10,5,2,1,1,0,1
"a446",104,47,0,0,0,0,1,8,16,18,11,17,64,0,3,9,13,3,2,0,0,0,1
"a45",87,51,0,0,0,2,8,16,14,7,5,3,32,0,6,8,10,2,1,1,1,1,1
"a451",285,179,0,0,0,0,5,30,32,33,22,25,156,0,22,25,29,14,2,1,1,0,1
"a454",68,41,0,0,0,0,8,2,21,4,2,20,47,0,6,7,14,3,0,0,1,0,1
"a455",50,34,0,0,0,0,3,7,11,22,17,5,60,0,8,4,11,4,2,1,0,0,1
"a456",74,46,0,0,0,5,6,2,16,10,2,11,40,0,6,7,8,5,2,1,0,1,1
"a457",56,35,0,0,0,0,6,13,22,1,4,12,48,0,6,9,12,2,3,0,1,1,1
"a458",86,54,0,0,0,0,10,10,10,18,8,14,40,0,4,6,9,6,3,1,1,0,1
"a46",78,45,0,0,0,1,6,8,3,9,8,9,47,0,7,8,12,3,1,0,0,0,1
"a460",221,140,0,0,0,0,11,19,31,39,25,26,125,0,21,13,38,11,9,0,0,1,1
"a467",159,90,0,0,0,6,26,7,33,23,13,11,88,0,18,14,17,8,2,1,0,0,1
"a471",84,41,0,0,0,0,0,6,27,8,11,9,36,0,8,8,7,3,4,0,0,0,1
"a473",119,87,0,0,0,0,1,7,19,18,7,23,52,0,7,13,16,6,1,0,0,5,1
"a475",68,30,0,0,0,0,16,6,11,19,2,8,40,0,11,7,8,2,2,0,0,0,1
"a476",65,39,0,0,0,1,2,11,3,19,14,7,52,0,9,8,6,4,2,1,0,0,1
"a477",183,108,0,0,0,6,28,17,25,20,17,15,100,0,13,11,17,11,4,1,2,1,1
"a479",65,51,0,0,0,0,2,6,23,25,7,3,52,0,6,7,10,7,0,0,0,0,1
"a480",80,57,0,0,0,0,0,5,1,34,7,26,56,0,6,6,10,5,3,0,0,0,1
"a482",90,61,0,0,0,0,2,6,17,5,3,16,48,0,7,7,12,2,1,1,0,0,1
"a490",87,64,0,0,0,0,8,17,13,5,6,0,24,0,5,8,8,4,3,2,0,0,1
"a492",58,48,5,0,0,0,7,1,0,8,6,6,18,0,3,5,10,0,2,1,0,0,1
"a493",73,54,0,0,0,0,3,16,5,12,2,12,48,0,7,5,7,5,3,2,1,0,1
"a497",87,44,0,0,0,1,1,9,14,12,13,6,28,0,4,10,10,2,2,1,0,1,1
"a498",67,42,0,0,0,0,1,8,13,14,14,6,54,0,5,6,15,2,0,3,1,0,1
"a499",181,135,0,1,0,5,7,28,19,17,8,23,64,0,15,11,20,6,4,4,0,0,1
"a500",76,36,0,0,0,0,17,5,12,13,7,11,48,0,5,11,9,1,3,0,1,0,1
"a502",101,67,0,0,0,1,7,3,13,10,7,11,44,0,7,13,7,1,1,0,1,0,1
"a503",192,152,0,0,0,2,5,14,20,27,2,7,92,1,13,12,23,8,3,0,0,0,1
"a506",143,87,0,0,0,0,14,1,20,46,20,19,96,0,19,18,14,7,3,2,1,0,1
"a511",60,38,5,0,0,1,10,3,15,12,3,0,57,0,3,4,13,8,4,0,0,1,1
"a513",90,60,0,0,0,0,6,7,13,19,3,1,44,0,9,7,6,6,1,0,1,0,1
"a519",99,83,0,0,0,0,2,2,11,12,0,0,36,0,8,8,10,2,0,0,0,0,1
"a52",91,59,0,0,0,0,1,2,14,17,1,11,48,0,3,12,7,2,4,1,1,0,1
"a524",82,43,0,0,0,1,6,24,9,9,10,1,36,0,5,6,9,5,2,2,0,1,1
"a527",91,61,0,0,0,0,9,3,14,6,0,21,60,0,8,7,13,1,0,0,0,1,1
"a528",97,66,0,0,0,0,1,5,4,10,3,13,36,0,4,8,8,3,6,0,0,1,1
"a529",71,55,0,0,0,1,5,7,14,16,6,17,48,0,7,8,10,4,0,1,0,0,1
"a531",183,112,0,0,0,0,26,22,20,30,11,2,108,0,12,19,23,4,1,2,1,2,1
"a533",78,18,0,0,0,0,17,8,15,8,1,3,52,0,6,9,8,3,1,1,0,2,1
