"","addPerson 1","deletePerson 1","editPerson 1","editPerson 10","editPerson 2","editPerson 3","editPerson 4","editPerson 5","editPerson 6","editPerson 7","editPerson 8","editPerson 9","searchPerson 1","searchPerson 10","searchPerson 2","searchPerson 3","searchPerson 4","searchPerson 5","searchPerson 6","searchPerson 7","searchPerson 8","searchPerson 9","cluster"
"a535",175,130,0,0,0,6,4,16,8,11,12,8,88,0,12,10,19,10,1,4,1,3,1
"a539",89,59,0,0,0,0,13,4,16,9,6,1,48,0,5,12,9,2,2,0,0,0,1
"a54",91,66,0,0,0,2,9,1,12,11,7,2,56,0,8,6,11,2,2,1,0,0,1
"a540",64,38,0,0,0,0,19,6,9,12,5,6,38,0,3,9,12,5,2,1,0,0,1
"a543",147,82,0,1,1,5,25,20,13,21,17,10,86,0,9,18,18,7,5,5,0,0,1
"a544",95,52,0,0,0,0,15,8,4,1,9,2,44,0,6,6,11,4,3,0,0,0,1
"a545",81,56,0,0,0,0,12,2,7,2,9,10,40,0,8,13,5,3,1,0,0,0,1
"a546",177,120,0,1,0,0,18,11,32,15,12,2,60,0,15,16,20,6,2,1,0,0,1
"a548",114,91,0,0,0,1,1,6,14,3,11,0,32,0,6,5,11,6,2,0,0,0,1
"a55",160,116,0,0,0,0,9,9,18,16,13,19,88,0,22,17,14,4,5,1,1,0,1
"a550",66,49,0,0,0,0,14,2,5,23,7,12,52,0,3,8,9,6,3,1,0,0,1
"a551",145,90,0,0,1,0,7,3,33,19,31,18,92,0,16,9,25,6,2,2,0,0,1
"a558",61,34,0,0,0,5,7,11,3,12,13,10,76,0,7,9,11,3,0,0,0,0,1
"a56",77,49,0,0,0,0,6,7,8,11,12,7,36,0,8,6,7,3,2,2,1,1,1
"a562",76,37,0,0,0,1,10,1,22,8,12,3,56,0,5,8,6,6,3,2,0,0,1
"a566",80,50,0,0,0,0,11,3,17,9,11,16,36,0,6,12,7,4,1,0,0,0,1
"a567",83,63,1,0,0,2,9,1,11,12,1,0,36,0,6,3,12,2,4,2,0,1,1
"a572",78,36,0,0,0,11,17,11,12,11,3,12,56,0,5,6,15,2,2,0,0,0,1
"a574",154,85,0,0,0,5,13,18,23,11,11,20,79,0,12,13,19,13,2,2,0,0,1
"a575",69,39,0,0,0,0,6,13,19,8,17,6,44,0,7,7,12,2,1,0,1,0,1
"a577",160,109,0,0,0,0,14,16,24,17,25,24,102,0,12,9,24,9,6,1,1,0,1
"a578",72,40,0,0,1,0,7,0,11,16,9,13,56,0,7,6,15,1,0,0,0,1,1
"a579",155,107,0,0,0,0,32,13,26,21,21,15,120,0,14,11,26,6,1,1,0,1,1
"a580",90,55,0,0,0,0,1,2,5,12,6,32,48,1,5,8,11,3,1,1,0,0,1
"a581",69,54,0,0,0,0,0,4,9,9,13,7,32,0,8,8,6,4,3,1,0,0,1
"a583",78,52,0,0,0,0,22,5,13,12,12,10,68,0,6,5,10,4,4,0,1,0,1
"a584",51,27,0,0,0,0,17,3,16,9,3,7,56,0,7,8,8,4,1,2,0,0,1
"a585",94,53,0,0,0,0,15,6,21,6,7,19,52,0,5,8,11,4,1,0,5,0,1
"a588",176,112,0,0,0,0,10,13,18,16,9,13,89,0,5,12,22,10,5,2,1,5,1
"a59",158,90,0,0,0,5,5,30,28,19,22,10,100,0,13,14,21,5,6,1,0,0,1
"a590",159,102,0,0,0,1,14,12,28,27,13,19,92,0,15,15,17,8,3,1,1,0,1
"a593",173,90,0,0,0,2,9,10,27,29,18,13,90,0,13,15,19,10,2,1,0,2,1
"a594",67,51,0,0,0,0,2,7,8,11,16,7,48,0,6,9,8,5,1,0,0,1,1
"a595",82,59,0,0,0,0,4,1,10,20,0,3,36,0,7,6,12,2,2,1,0,0,1
"a597",73,53,0,0,0,0,6,10,16,20,12,2,56,0,7,7,8,7,1,0,0,0,1
"a60",182,112,0,0,5,6,20,12,7,25,15,25,85,0,14,9,22,8,6,2,1,1,1
"a602",79,43,0,0,0,1,2,3,7,15,11,2,32,0,9,7,6,4,2,1,0,1,1
"a604",161,101,0,0,0,2,7,24,32,5,3,41,104,0,12,16,22,2,6,2,0,0,1
"a607",74,27,0,0,0,0,6,8,8,7,12,14,40,0,8,11,6,4,0,1,0,0,1
"a608",98,76,0,0,0,0,10,1,13,9,5,1,20,0,5,5,9,6,3,1,5,0,1
"a609",142,88,0,0,0,1,23,25,10,16,13,16,100,0,13,18,23,5,0,0,1,0,1
"a61",67,51,0,0,0,0,16,12,12,7,15,5,28,0,9,5,12,2,2,0,0,0,1
"a613",130,88,0,0,0,0,10,2,15,16,3,18,84,0,8,12,17,7,1,2,1,1,1
"a614",93,54,0,0,0,0,6,6,7,14,9,8,32,0,8,5,7,7,2,1,0,0,1
"a617",110,79,0,5,0,0,4,5,10,5,1,14,48,0,11,7,9,1,2,1,1,0,1
"a620",65,43,0,0,0,0,6,6,14,14,8,8,44,0,3,8,9,5,3,1,1,0,1
"a621",148,106,0,0,0,10,18,9,17,15,12,24,93,0,16,11,20,8,9,2,1,0,1
"a623",54,37,0,0,0,0,12,5,10,15,13,6,40,0,5,5,8,6,4,1,5,0,1
"a628",213,115,0,0,0,0,20,18,32,48,20,36,136,0,16,23,29,12,8,2,0,0,1
"a63",175,115,0,0,0,0,14,8,15,32,17,17,79,0,16,13,17,10,4,1,0,0,1
"a633",83,59,0,0,0,10,4,5,30,6,5,1,56,0,6,4,14,3,1,1,1,0,1
"a637",87,63,0,0,0,1,6,3,7,13,7,12,36,0,7,3,14,4,1,0,0,1,1
"a639",225,162,0,0,0,0,23,17,34,21,27,29,128,0,17,24,36,7,6,0,0,0,1
"a642",166,105,0,1,0,5,4,9,42,14,8,38,80,0,13,15,22,4,2,3,0,1,1
"a650",65,28,0,0,0,0,5,16,9,15,7,7,16,0,7,5,12,4,1,0,1,0,1
"a656",52,36,0,0,0,1,5,8,9,6,12,21,28,1,8,8,10,0,1,1,0,1,1
"a657",79,57,0,0,0,6,1,7,10,18,6,2,28,0,5,9,8,6,1,1,0,0,1
"a661",77,45,0,0,0,0,0,23,12,16,7,6,40,0,11,5,11,0,3,0,0,0,1
"a662",91,61,0,0,0,0,7,8,9,10,5,6,52,0,7,9,6,3,4,0,0,1,1
"a669",129,83,0,0,0,6,7,16,22,22,17,23,108,0,9,12,28,7,4,0,0,0,1
"a670",82,53,0,0,0,0,5,19,18,17,2,5,48,0,7,6,9,6,5,1,0,0,1
"a671",426,255,0,0,0,2,19,32,62,61,41,67,231,0,26,39,52,24,9,3,5,1,1
"a675",189,123,0,0,0,0,26,15,17,32,29,18,112,0,16,12,22,6,2,2,0,0,1
"a676",86,54,0,0,0,1,7,28,11,9,6,0,40,0,5,5,10,5,0,4,0,1,1
"a677",91,66,0,0,0,1,2,3,2,15,3,18,36,0,2,5,15,4,3,1,0,0,1
"a678",108,63,0,0,0,5,9,2,3,3,1,14,28,0,3,8,10,3,1,3,1,1,1
"a679",73,41,0,0,0,5,13,14,11,26,6,5,64,0,11,6,7,4,0,5,1,0,1
"a680",183,127,0,0,0,6,5,3,25,19,9,19,80,0,18,10,20,7,5,0,0,0,1
"a681",106,70,0,0,0,5,3,2,12,16,6,7,48,0,11,10,12,1,0,0,0,0,1
"a683",74,43,0,0,0,0,13,1,12,8,11,8,36,0,5,5,11,4,3,1,0,1,1
"a685",84,44,0,0,0,0,8,0,12,17,13,6,20,0,9,2,10,4,4,0,0,1,1
"a693",86,55,0,0,0,0,1,12,14,11,18,10,36,0,7,6,9,4,6,2,0,0,1
"a694",56,25,0,0,0,0,1,14,7,7,16,23,64,0,5,9,9,3,1,0,0,0,1
"a696",64,19,0,0,0,5,12,3,3,13,15,13,48,0,6,6,8,6,2,1,5,0,1
"a7",96,71,0,0,0,0,2,13,1,12,5,3,24,0,11,7,7,2,1,1,0,1,1
"a70",102,57,0,0,0,11,1,11,7,12,4,12,26,0,8,5,12,5,0,1,0,1,1
"a702",73,43,0,0,0,1,17,4,18,1,9,2,52,0,8,10,5,3,1,3,0,0,1
"a707",96,72,0,0,0,0,4,9,9,6,0,7,36,0,6,8,10,3,2,1,0,0,1
"a708",112,45,0,0,0,2,10,19,18,21,26,31,88,0,12,17,22,2,3,4,0,0,1
"a71",80,42,0,0,0,1,16,2,9,11,2,19,40,0,5,10,10,1,1,1,1,1,1
"a712",167,107,0,0,0,11,19,19,19,10,11,12,87,0,11,11,32,5,2,0,0,0,1
"a714",92,56,0,0,0,1,2,0,10,15,2,8,28,0,5,9,9,3,2,2,0,0,1
"a715",77,46,0,0,0,1,7,16,4,8,13,7,32,0,2,8,11,4,2,1,1,1,1
"a716",85,55,0,0,0,5,7,1,6,10,7,14,43,0,5,6,11,4,5,0,0,0,1
"a719",258,157,0,0,0,1,32,14,62,25,30,11,128,0,21,19,26,18,4,7,2,5,1
"a723",78,46,0,0,0,0,7,2,9,13,2,23,48,0,5,4,14,4,1,2,0,0,1
"a724",82,33,0,0,0,6,22,12,13,11,7,2,60,0,9,8,12,3,1,1,0,0,1
"a726",101,85,0,0,0,0,6,2,6,9,2,16,28,0,5,4,14,3,3,0,0,1,1
"a727",100,66,0,0,0,0,5,0,19,11,21,4,37,0,11,6,11,4,1,0,0,0,1
"a730",84,49,0,0,0,0,2,7,8,7,21,14,64,0,5,7,16,1,1,0,0,0,1
"a731",81,70,0,0,0,0,4,8,6,8,2,12,48,0,7,4,11,4,2,2,0,0,1
"a733",80,41,0,0,0,5,6,11,15,16,14,13,52,0,7,6,10,3,3,0,0,1,1
"a736",169,118,0,0,0,12,14,6,17,8,24,18,73,0,15,12,22,8,5,1,0,0,1
"a737",173,115,0,0,0,0,8,4,19,21,13,34,68,0,11,18,19,7,4,1,0,0,1
"a739",69,39,0,0,0,0,23,11,17,12,1,8,48,0,3,7,12,2,9,1,0,0,1
"a74",89,50,0,0,0,0,15,3,21,2,1,5,48,0,7,4,15,3,0,1,0,0,1
"a741",89,68,0,0,0,0,5,13,4,7,8,3,36,0,7,6,10,4,1,0,1,1,1
"a742",72,27,0,0,0,0,22,13,3,15,2,16,48,0,8,10,4,3,1,2,1,1,1
"a743",156,100,0,0,0,4,51,12,14,20,11,13,112,0,12,17,19,6,4,0,0,2,1
"a744",96,67,0,0,0,0,5,11,7,12,3,3,40,0,6,9,12,2,2,0,0,0,1
"a745",99,56,0,0,0,0,11,3,3,21,2,13,56,0,7,2,12,6,2,1,0,0,1
"a747",53,37,0,1,0,0,0,6,15,14,1,8,32,0,4,4,10,3,2,1,0,0,1
"a748",72,40,0,0,0,0,6,7,14,19,3,4,40,0,1,8,13,4,1,0,1,2,1
"a751",88,48,0,0,0,0,0,3,17,8,7,17,36,0,5,8,11,3,2,1,0,0,1
"a753",85,68,0,0,0,1,1,11,9,11,4,3,56,0,7,9,8,2,3,0,1,0,1
"a754",62,31,0,0,0,0,2,7,25,16,13,11,64,0,8,5,11,3,3,0,0,0,1
"a755",99,54,0,0,0,0,6,27,3,11,11,16,60,1,6,6,10,8,3,2,0,1,1
"a758",77,33,0,0,0,1,6,6,24,17,5,3,32,0,4,5,15,5,1,0,0,0,1
"a759",84,44,0,0,0,0,1,5,20,8,1,25,36,0,4,7,10,6,3,0,0,0,1
"a76",97,67,0,5,0,2,1,7,16,7,7,3,53,0,5,6,18,3,0,1,0,0,1
"a762",87,64,0,0,0,0,0,4,7,25,8,8,60,0,8,7,11,3,1,0,0,0,1
"a763",198,155,0,0,0,0,11,10,24,26,9,20,99,0,6,16,15,15,3,1,1,4,1
"a764",177,88,0,0,0,0,20,18,20,20,8,14,88,0,12,17,20,7,1,1,1,1,1
"a765",177,128,0,0,0,0,12,25,18,24,14,27,96,0,15,12,37,6,1,2,1,1,1
"a770",98,66,0,0,0,0,12,1,18,12,5,12,64,0,3,11,10,2,2,0,2,0,1
"a773",89,72,0,0,0,0,6,8,10,14,0,5,48,0,6,12,8,3,1,0,0,0,1
"a774",70,27,0,0,0,2,8,16,17,3,6,7,48,0,8,6,10,2,3,1,0,0,1
"a775",80,64,0,0,0,1,11,8,6,26,8,0,80,0,4,9,11,3,1,1,0,1,1
"a776",93,65,0,0,0,0,3,1,8,21,5,3,44,0,7,3,11,4,3,0,2,0,1
"a777",193,131,0,0,0,0,10,12,23,23,10,6,124,0,11,23,16,7,2,0,1,0,1
"a779",91,55,0,0,0,0,13,1,9,12,11,12,36,1,5,8,8,3,2,2,0,1,1
"a782",172,103,0,0,0,2,15,15,10,24,28,15,100,1,13,16,15,5,7,3,0,0,1
"a783",85,51,0,5,0,3,8,0,10,15,5,13,36,0,6,14,4,3,0,2,1,0,1
"a784",171,120,0,0,0,0,2,10,27,14,15,10,82,0,12,15,20,7,3,1,1,0,1
"a785",148,101,0,0,0,6,5,18,34,28,0,23,61,0,11,9,25,9,2,5,1,1,1
"a788",79,44,0,0,0,6,13,22,8,2,1,4,49,0,5,9,18,0,0,0,0,1,1
"a789",97,80,0,0,0,0,4,1,6,2,1,8,40,0,9,4,8,6,3,0,0,0,1
"a79",172,131,0,0,0,5,2,3,35,24,11,13,76,0,12,17,18,8,2,3,3,1,1
"a793",92,65,0,0,0,0,8,7,9,4,8,1,44,0,9,10,8,2,1,0,0,0,1
"a798",157,106,0,0,0,5,5,7,31,13,8,16,88,0,17,14,18,6,3,1,1,0,1
"a80",96,46,0,1,0,0,15,0,3,9,8,16,28,0,3,6,9,6,4,1,0,1,1
"a800",91,59,0,0,0,0,1,16,12,10,11,11,48,0,9,6,8,3,3,1,0,0,1
"a802",93,67,0,0,0,0,13,8,9,6,1,7,48,0,8,6,8,5,3,0,0,0,1
"a803",174,89,0,0,0,7,25,7,10,33,7,11,81,0,14,9,20,15,3,0,1,1,1
"a809",84,57,0,1,0,0,1,2,13,19,14,0,52,0,9,12,6,2,0,1,0,0,1
"a813",66,40,0,0,0,0,5,7,14,22,6,3,48,1,5,6,10,5,3,0,0,0,1
"a816",88,55,0,0,0,0,1,0,28,2,15,8,52,0,9,11,8,4,2,0,0,0,1
"a817",102,68,0,0,0,2,12,2,7,12,2,11,32,0,9,4,11,2,2,0,0,2,1
"a818",63,33,0,0,0,0,20,1,3,9,20,22,60,0,11,6,10,6,2,0,1,0,1
"a823",78,45,0,0,0,0,13,14,1,14,12,6,24,0,5,6,13,3,2,0,1,0,1
"a826",78,46,0,0,0,0,8,10,29,8,6,2,48,0,5,3,14,6,1,0,0,1,1
"a828",89,48,0,0,0,0,28,2,19,1,7,6,56,0,4,7,10,5,3,0,1,0,1
"a832",76,60,0,0,0,0,3,0,8,1,2,10,60,0,1,2,11,3,3,1,0,0,1
"a835",112,70,0,0,0,1,24,8,24,15,18,14,72,0,13,14,20,8,2,0,0,3,1
"a837",142,102,0,0,0,1,9,12,26,19,15,16,88,0,14,13,16,13,1,2,0,1,1
"a84",77,55,0,0,0,0,2,3,12,6,5,7,32,0,6,6,12,5,0,0,0,1,1
"a842",87,51,0,0,0,2,12,3,3,3,11,9,40,0,7,9,10,3,1,0,0,0,1
"a843",163,113,0,0,0,1,4,21,26,27,4,12,97,0,14,11,26,7,4,1,0,0,1
"a845",69,37,0,0,0,6,18,8,17,3,17,0,48,0,6,2,17,2,2,1,0,0,1
"a855",71,31,0,0,0,0,7,18,12,18,15,12,44,0,9,9,7,3,1,0,0,1,1
"a856",179,153,0,0,5,0,4,4,16,20,16,16,104,0,10,17,20,10,2,0,1,0,1
"a858",75,39,0,0,1,5,7,2,5,9,3,9,56,0,4,7,12,5,0,2,0,0,1
"a860",73,30,0,0,0,1,7,12,19,5,7,4,40,0,8,9,10,2,0,1,0,0,1
"a863",82,64,0,0,0,0,9,1,23,13,1,6,36,0,7,8,9,11,2,0,1,0,1
"a866",84,62,0,0,0,0,7,7,6,12,8,9,44,0,6,4,15,3,1,0,0,1,1
"a867",139,79,0,0,0,0,20,3,22,26,26,21,72,0,13,11,25,6,4,0,0,1,1
"a868",79,52,0,0,0,0,6,12,9,7,13,4,28,0,11,6,9,1,3,0,0,0,1
"a869",226,118,0,0,0,1,17,20,60,38,9,33,132,0,20,18,26,15,7,2,2,0,1
"a87",74,50,0,0,0,0,8,0,13,9,12,17,41,0,8,14,6,3,1,1,0,0,1
"a871",75,43,0,0,0,0,1,2,22,12,20,3,44,0,6,2,16,4,0,2,0,0,1
"a872",160,113,0,0,0,1,5,11,41,11,12,7,68,0,16,10,19,6,5,1,1,1,1
"a873",156,106,0,0,0,0,24,25,41,20,12,6,108,0,15,11,22,5,6,1,0,0,1
"a877",88,55,0,0,0,1,9,5,15,13,6,1,48,0,6,4,11,6,2,0,0,1,1
"a879",59,42,0,0,0,0,1,3,14,9,0,6,24,0,5,4,12,1,0,0,0,0,1
"a881",153,72,0,0,0,0,23,22,18,15,14,23,104,0,14,12,17,11,5,1,0,0,1
"a889",196,123,0,0,0,5,22,18,22,24,15,12,88,0,10,16,21,6,5,2,0,0,1
"a891",85,57,0,0,0,0,2,1,13,22,4,8,24,0,6,3,13,4,2,1,0,1,1
"a893",94,62,0,0,0,1,7,7,24,9,0,5,28,0,6,9,10,2,0,1,0,2,1
"a894",167,120,0,0,0,0,12,17,27,35,19,20,88,0,8,8,24,20,3,1,0,0,1
"a896",54,36,5,0,0,1,11,1,12,13,4,18,36,0,9,4,8,5,3,0,1,0,1
"a897",79,34,0,0,0,1,1,7,12,13,12,31,47,0,5,7,8,5,1,2,3,0,1
"a898",74,29,0,0,0,1,5,18,22,4,22,2,36,0,5,5,18,0,1,1,0,0,1
"a899",70,38,0,0,0,5,6,4,8,11,14,5,37,0,4,10,8,5,1,1,4,0,1
"a90",90,54,0,0,0,5,3,7,14,10,6,13,68,0,6,13,7,1,3,0,0,0,1
"a903",94,58,0,0,0,1,7,2,7,8,8,8,68,0,6,7,12,2,2,1,0,0,1
"a905",80,50,0,0,0,0,19,22,10,7,1,11,36,0,9,6,7,2,2,2,1,1,1
"a908",83,57,0,0,0,0,16,11,10,8,8,1,32,0,7,5,10,4,1,2,1,0,1
"a912",83,59,0,0,0,0,6,1,20,7,6,9,48,0,10,6,10,3,0,1,0,0,1
"a914",67,49,0,0,0,5,18,10,0,6,11,1,52,0,4,8,14,4,0,0,0,0,1
"a917",168,113,0,0,0,1,10,11,20,15,13,22,76,0,11,12,14,20,9,2,0,0,1
"a920",144,70,0,0,0,0,10,6,29,36,18,12,112,0,12,16,15,12,2,2,0,1,1
"a921",84,56,0,0,0,0,2,5,13,6,2,18,48,0,4,7,12,5,2,0,0,0,1
"a922",81,56,0,0,0,0,1,1,7,19,13,5,44,0,4,9,10,3,1,2,1,0,1
"a926",93,71,0,0,0,1,3,7,7,9,8,5,32,0,7,6,9,3,2,2,0,1,1
"a927",81,60,0,0,0,1,6,15,11,6,12,2,40,0,4,9,8,5,4,0,0,0,1
"a928",88,65,0,0,0,0,7,1,17,7,2,14,32,0,10,5,10,3,0,1,1,0,1
"a93",101,67,0,0,0,0,8,2,13,8,12,5,40,0,6,8,9,6,1,0,0,0,1
"a931",98,57,0,0,0,0,12,6,26,7,0,7,32,0,6,3,11,5,7,1,1,0,1
"a932",72,51,0,0,0,0,4,8,7,10,13,5,44,0,9,5,9,0,6,1,0,0,1
"a933",81,72,0,0,0,0,2,8,25,10,3,3,64,0,7,4,16,2,1,0,0,0,1
"a934",73,47,0,0,0,0,1,1,4,18,16,11,52,0,4,4,11,5,2,0,2,2,1
"a938",81,54,0,0,0,0,8,5,6,6,4,6,36,0,9,4,13,2,2,0,0,0,1
"a940",67,37,0,0,0,6,2,8,32,13,5,11,44,0,5,8,11,3,3,0,0,0,1
"a941",72,55,0,0,0,0,5,8,4,17,5,11,34,0,2,10,11,4,2,0,0,3,1
"a942",69,54,0,0,0,5,27,8,12,8,6,0,56,0,7,8,10,2,1,2,0,0,1
"a944",107,80,0,0,0,1,2,6,9,8,7,1,32,0,9,6,9,1,3,1,0,1,1
"a945",84,64,0,0,0,0,2,2,13,10,3,11,60,0,6,9,6,6,2,1,0,0,1
"a949",80,45,0,0,0,0,8,0,18,14,8,4,44,0,7,9,8,3,0,3,0,0,1
"a950",96,67,0,0,0,0,12,11,12,13,1,3,48,0,3,5,14,4,1,2,1,0,1
"a952",71,57,0,0,0,0,0,1,17,26,14,3,56,0,4,6,12,2,3,1,2,0,1
"a954",79,63,0,0,0,0,6,16,8,24,1,1,44,0,6,5,13,5,1,0,0,0,1
"a955",87,64,0,0,0,0,4,9,9,1,7,3,32,0,9,6,9,5,1,0,0,0,1
"a956",91,51,0,0,0,0,7,6,3,19,3,13,42,0,8,7,10,1,1,1,4,0,1
"a957",84,44,0,0,0,0,3,8,23,15,2,1,52,0,8,6,8,4,2,1,1,0,1
"a962",78,40,0,0,0,1,18,1,10,14,8,5,40,0,7,6,12,3,1,1,0,0,1
"a964",91,46,0,0,0,0,7,10,18,6,5,9,48,1,5,12,7,2,0,3,0,0,1
"a965",56,40,0,0,0,0,15,1,15,10,6,6,48,0,7,6,14,1,2,0,0,0,1
"a967",79,54,0,0,0,5,8,6,8,10,7,6,56,0,5,7,10,4,2,1,1,0,1
"a970",92,57,0,0,0,0,5,21,9,3,7,4,52,0,7,5,15,2,1,0,0,0,1
"a972",85,58,0,0,0,5,1,3,7,20,7,7,36,0,7,8,12,1,1,1,0,0,1
"a973",103,76,0,0,0,1,1,2,8,7,2,10,48,0,7,12,7,1,2,1,0,0,1
"a975",82,60,0,0,0,0,7,8,13,6,1,6,48,0,13,3,6,4,1,0,2,1,1
"a977",16,14,0,0,0,0,0,0,1,0,6,2,8,0,3,1,1,0,1,0,1,0,1
"a980",172,115,0,0,0,5,16,16,6,26,26,8,93,0,11,18,14,9,5,2,4,0,1
"a983",63,53,0,0,0,1,11,2,18,17,6,7,44,0,10,8,5,4,1,1,1,0,1
"a987",152,120,0,0,0,0,11,2,27,27,10,7,88,0,11,13,22,9,0,0,0,0,1
"a989",93,47,0,0,0,0,3,15,8,8,7,10,52,0,11,7,7,4,1,0,0,0,1
"a99",102,59,0,0,0,1,16,6,11,5,10,12,44,0,9,11,8,0,1,0,1,0,1
"a992",104,66,0,0,0,0,3,5,15,8,6,7,48,0,7,5,12,3,3,0,0,0,1
"a994",94,61,0,0,0,0,2,10,15,7,12,7,44,0,5,6,10,3,3,0,1,2,1
"a995",303,187,0,0,5,0,53,29,21,31,41,27,168,0,27,29,43,14,3,2,2,0,1
"a997",90,67,0,0,1,0,0,2,12,13,8,12,60,0,9,4,8,5,2,0,1,1,1
