,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,s1,s2,s3,s4,s5,s6
160,10,0,0,0,0,0,0,0,0,0,42,1,40,1,1,1
1600,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1601,0,0,0,18,0,6,0,0,0,0,0,0,0,0,0,0
1602,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1603,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1605,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1606,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1607,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1608,2,0,0,20,0,4,0,0,0,0,0,0,0,0,0,0
1609,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
161,10,0,0,0,0,0,0,0,0,0,36,5,32,2,0,0
1610,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1611,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1612,2,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
1613,2,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
1614,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1616,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1617,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1618,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0
1619,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
162,13,0,0,0,0,0,0,0,0,0,26,2,24,2,2,1
1620,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1621,6,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0
1622,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1623,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1624,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1625,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1626,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1627,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,2,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0
1629,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
163,6,0,0,0,0,0,0,0,0,0,41,4,40,3,1,1
1630,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1631,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1632,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
1633,2,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0
1634,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1635,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1636,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
1637,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1638,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1639,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
164,9,0,0,0,0,0,0,0,0,0,35,4,32,3,2,2
1640,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1641,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1642,2,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
1643,6,0,6,0,0,16,0,0,0,0,0,0,0,0,0,0
1644,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1645,2,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0
1646,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1647,6,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,8,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
1649,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
165,10,0,0,0,0,0,0,0,0,0,52,6,43,5,3,3
1650,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1651,4,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0
1652,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1653,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1654,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1655,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1656,4,0,20,0,0,2,0,0,0,0,0,0,0,0,0,0
1657,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1658,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
1659,4,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
166,6,0,0,0,0,0,0,0,0,0,38,1,31,1,1,0
1660,2,0,4,0,0,0,18,0,0,0,0,0,0,0,0,0
1661,2,0,8,0,0,14,0,0,0,0,0,0,0,0,0,0
1662,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1663,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1664,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
1665,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1666,4,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0
1667,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
1668,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
1669,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
167,7,0,0,0,0,0,0,0,0,0,40,6,36,3,1,1
1670,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0
1671,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
1672,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1673,10,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
1674,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1675,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
1676,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
1677,8,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0
1678,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1679,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
168,7,0,0,0,0,0,0,0,0,0,30,0,27,0,0,0
1680,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1681,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1682,4,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0
1683,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
1684,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1685,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1686,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0
1687,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1688,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
1689,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
169,6,0,0,0,0,0,0,0,0,0,40,3,33,3,1,0
1690,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1691,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1692,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1693,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0
1694,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1695,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1696,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1697,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
1698,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1699,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
17,11,0,0,0,0,0,0,0,0,0,38,1,33,1,0,0
170,9,0,0,0,0,0,0,0,0,0,36,1,29,0,0,0
1700,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,12,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1702,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1703,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0
1704,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1705,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0
1706,2,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0
1707,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1708,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1709,4,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0
171,9,0,0,0,0,0,0,0,0,0,42,2,39,1,1,1
1710,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1711,2,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0
1712,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1713,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1714,2,0,18,0,0,2,0,0,0,0,0,0,0,0,0,0
1715,6,0,14,0,0,0,8,0,0,0,0,0,0,0,0,0
1716,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0
1717,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1718,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1719,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
172,5,0,0,0,0,0,0,0,0,0,46,1,39,1,0,0
1720,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1721,2,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0
1722,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1723,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1724,2,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0
1725,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
1726,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1727,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
1728,0,0,18,0,0,0,8,0,0,0,0,0,0,0,0,0
1729,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
173,16,0,0,0,0,0,0,0,0,0,29,1,24,1,1,1
1730,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1731,4,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0
1732,2,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0
1733,2,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0
1734,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1735,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1736,2,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1737,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
1738,6,0,10,0,0,12,0,0,0,0,0,0,0,0,0,0
1739,8,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0
174,9,0,0,0,0,0,0,0,0,0,35,1,29,0,0,0
1740,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1741,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1742,4,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0
1743,2,0,2,0,0,24,0,0,0,0,0,0,0,0,0,0
1744,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1745,2,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0
1746,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1747,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1748,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1749,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
175,8,0,0,0,0,0,0,0,0,0,35,4,33,2,1,1
1750,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1751,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0
1752,4,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
1753,2,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0
1754,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1755,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
1756,6,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0
1757,0,0,24,0,0,0,8,0,0,0,0,0,0,0,0,0
1758,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1759,4,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0
176,10,0,0,0,0,0,0,0,0,0,24,0,21,0,0,0
1760,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1761,0,0,6,0,0,18,0,0,0,0,0,0,0,0,0,0
1762,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
1763,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1764,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1765,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1766,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1767,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1768,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1769,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
177,10,0,0,0,0,0,0,0,0,0,24,5,24,4,2,2
1770,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1771,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1772,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1773,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1774,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1775,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0
1777,2,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
1778,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1779,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
178,9,0,0,0,0,0,0,0,0,0,45,4,41,3,3,2
1780,2,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
1781,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1782,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1783,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1784,2,0,0,0,0,26,2,0,0,0,0,0,0,0,0,0
1785,2,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0
1786,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1787,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1788,2,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
1789,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
179,5,0,0,0,0,0,0,0,0,0,42,2,38,1,1,1
1790,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1791,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1792,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1793,2,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
1794,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0
1795,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
1796,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
1797,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1798,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1799,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
18,9,0,0,0,0,0,0,0,0,0,32,3,31,2,2,2
180,4,0,0,0,0,0,0,0,0,0,35,3,35,3,1,1
1800,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1801,2,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0
1802,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1803,4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1806,4,4,0,0,0,28,0,0,0,0,0,0,0,0,0,0
1807,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
1808,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,0,0,6,0,0,0,12,0,0,0,0,0,0,0,0,0
181,12,0,0,0,0,0,0,0,0,0,27,2,24,1,1,0
1810,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1812,8,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1813,6,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1814,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1816,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1817,2,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0
1818,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
1819,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
182,13,0,0,0,0,0,0,0,0,0,36,2,31,2,1,1
1820,2,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1821,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1822,4,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
1823,2,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
1824,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1825,4,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
1826,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1827,6,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0
1828,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1829,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
183,3,0,0,0,0,0,0,0,0,0,39,1,33,1,0,0
1830,2,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0
1831,4,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0
1832,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1833,8,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
1834,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
1835,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1836,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1837,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,0
1838,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
1839,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
184,10,0,0,0,0,0,0,0,0,0,43,2,37,1,0,0
1840,2,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0
1841,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
1842,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1843,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1844,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
1845,2,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
1846,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
1847,4,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0
1848,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1849,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
185,8,0,0,0,0,0,0,0,0,0,34,1,31,1,1,1
1850,6,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1851,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1852,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1853,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1854,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1855,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1856,2,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0
1857,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
1858,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1859,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
186,8,0,0,0,0,0,0,0,0,0,31,2,28,1,0,0
1860,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0
1861,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1862,4,0,14,4,0,0,0,0,0,0,0,0,0,0,0,0
1863,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1864,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1865,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1866,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1867,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
1868,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1869,2,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
187,6,0,0,0,0,0,0,0,0,0,44,3,39,2,0,0
1870,4,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
1871,4,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
1872,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1873,6,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0
1874,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
1875,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1876,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1877,4,0,12,0,0,0,0,0,0,6,0,0,0,0,0,0
1878,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1879,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
188,13,0,0,0,0,0,0,0,0,0,43,3,40,2,1,0
1880,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1881,2,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0
1882,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1883,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1884,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1885,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1886,8,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
1887,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
1889,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
189,11,0,0,0,0,0,0,0,0,0,31,3,26,3,2,2
1890,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1891,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1892,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1893,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
1894,4,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0
1895,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1896,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1897,4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1898,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1899,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
19,7,0,0,0,0,0,0,0,0,0,34,2,30,1,1,1
190,12,0,0,0,0,0,0,0,0,0,36,3,32,3,2,2
1900,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
