,r1,r10,r2,r3,r4,r5,r6,r7,r8,r9,s1,s2,s3,s4,s5,s6
1901,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
1902,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0
1903,2,0,24,0,0,0,2,0,0,0,0,0,0,0,0,0
1904,4,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
1905,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
1906,6,0,2,0,0,0,12,0,0,0,0,0,0,0,0,0
1907,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1909,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
191,10,0,0,0,0,0,0,0,0,0,34,1,30,1,1,1
1910,4,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1911,2,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1912,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1913,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1914,2,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0
1915,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1916,0,0,6,0,0,14,0,0,0,0,0,0,0,0,0,0
1917,0,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0
1918,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1919,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
192,12,0,0,0,0,0,0,0,0,0,41,6,35,5,2,2
1920,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
1921,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1922,2,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1923,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1924,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0
1925,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1926,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1927,6,0,4,0,0,16,0,0,0,0,0,0,0,0,0,0
1928,8,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
1929,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0
193,9,0,0,0,0,0,0,0,0,0,38,1,32,1,1,1
1930,2,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0
1931,8,0,22,0,0,2,0,0,0,0,0,0,0,0,0,0
1932,2,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
1933,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1934,2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
1935,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1936,8,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1937,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,2,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
1939,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
194,10,0,0,0,0,0,0,0,0,0,37,1,35,0,0,0
1940,6,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
1941,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,4,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0
1943,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0
1944,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1945,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1947,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1948,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,14,0,0,8,0,0,0,0,0,0,0,0,0,0
195,12,0,0,0,0,0,0,0,0,0,32,1,28,1,0,0
1950,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,2,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
1954,4,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0
1955,2,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1956,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1957,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,4,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0
1959,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
196,12,0,0,0,0,0,0,0,0,0,25,1,22,1,0,0
1960,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1961,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1962,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1963,6,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0
1964,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1965,6,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0
1966,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1967,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1969,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
197,6,0,0,0,0,0,0,0,0,0,42,5,33,3,2,1
1970,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1971,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1972,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1973,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
1974,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1975,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1976,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
1977,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1978,2,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0
1979,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0
198,6,0,0,0,0,0,0,0,0,0,36,4,33,4,2,2
1980,6,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0
1981,2,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0
1982,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1983,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1984,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
1985,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0
1986,8,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1987,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
1988,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
199,13,0,0,0,0,0,0,0,0,0,36,1,33,1,1,0
1990,2,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1991,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0
1992,6,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1994,2,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0
1995,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
1996,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0
1997,2,0,12,0,0,10,0,0,0,0,0,0,0,0,0,0
1998,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
1999,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0,0,43,1,37,1,0,0
20,9,0,0,0,0,0,0,0,0,0,39,1,33,1,0,0
200,11,0,0,0,0,0,0,0,0,0,43,2,37,2,1,1
2000,2,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0
201,9,0,0,0,0,0,0,0,0,0,34,3,30,2,1,1
202,6,0,0,0,0,0,0,0,0,0,35,1,32,1,0,0
203,7,0,0,0,0,0,0,0,0,0,27,2,24,0,0,0
204,14,0,0,0,0,0,0,0,0,0,30,2,24,2,1,1
205,8,0,0,0,0,0,0,0,0,0,44,1,38,1,0,0
206,10,0,0,0,0,0,0,0,0,0,31,0,30,0,0,0
207,9,0,0,0,0,0,0,0,0,0,34,4,30,4,2,1
208,7,0,0,0,0,0,0,0,0,0,52,3,43,1,0,0
209,4,0,0,0,0,0,0,0,0,0,46,1,42,0,0,0
21,9,0,0,0,0,0,0,0,0,0,52,2,45,1,1,1
210,14,0,0,0,0,0,0,0,0,0,46,3,43,0,0,0
211,7,0,0,0,0,0,0,0,0,0,39,4,33,2,1,0
212,11,0,0,0,0,0,0,0,0,0,47,2,37,1,1,0
213,11,0,0,0,0,0,0,0,0,0,38,3,33,3,0,0
214,7,0,0,0,0,0,0,0,0,0,43,4,34,3,2,1
215,15,0,0,0,0,0,0,0,0,0,42,0,35,0,0,0
216,6,0,0,0,0,0,0,0,0,0,39,3,35,2,1,1
217,6,0,0,0,0,0,0,0,0,0,35,2,30,1,1,0
218,4,0,0,0,0,0,0,0,0,0,35,4,33,3,2,2
219,11,0,0,0,0,0,0,0,0,0,43,5,41,4,1,1
22,10,0,0,0,0,0,0,0,0,0,38,1,34,0,0,0
220,8,0,0,0,0,0,0,0,0,0,33,4,32,4,2,2
221,16,0,0,0,0,0,0,0,0,0,41,4,37,2,1,0
222,13,0,0,0,0,0,0,0,0,0,50,4,45,3,2,2
223,4,0,0,0,0,0,0,0,0,0,40,3,35,3,1,1
224,7,0,0,0,0,0,0,0,0,0,38,1,34,0,0,0
225,8,0,0,0,0,0,0,0,0,0,35,0,32,0,0,0
226,7,0,0,0,0,0,0,0,0,0,38,2,32,2,2,1
227,6,0,0,0,0,0,0,0,0,0,40,2,34,2,1,0
228,8,0,0,0,0,0,0,0,0,0,37,2,35,1,1,1
229,13,0,0,0,0,0,0,0,0,0,34,2,25,2,2,2
23,11,0,0,0,0,0,0,0,0,0,38,1,37,0,0,0
230,6,0,0,0,0,0,0,0,0,0,41,1,35,1,1,1
231,10,0,0,0,0,0,0,0,0,0,33,2,28,2,1,1
232,9,0,0,0,0,0,0,0,0,0,38,3,34,2,2,2
233,5,0,0,0,0,0,0,0,0,0,37,0,30,0,0,0
234,16,0,0,0,0,0,0,0,0,0,37,1,33,1,0,0
235,8,0,0,0,0,0,0,0,0,0,43,5,39,5,1,1
236,11,0,0,0,0,0,0,0,0,0,41,1,35,1,0,0
237,9,0,0,0,0,0,0,0,0,0,39,3,37,1,0,0
238,13,0,0,0,0,0,0,0,0,0,50,3,43,3,2,2
239,7,0,0,0,0,0,0,0,0,0,39,2,33,1,1,1
24,10,0,0,0,0,0,0,0,0,0,22,3,20,1,0,0
240,11,0,0,0,0,0,0,0,0,0,36,1,31,1,1,0
241,5,0,0,0,0,0,0,0,0,0,33,4,30,4,2,1
242,11,0,0,0,0,0,0,0,0,0,37,2,35,1,0,0
243,11,0,0,0,0,0,0,0,0,0,36,5,35,4,3,3
244,7,0,0,0,0,0,0,0,0,0,40,3,35,1,0,0
245,7,0,0,0,0,0,0,0,0,0,39,2,34,1,0,0
246,7,0,0,0,0,0,0,0,0,0,45,1,40,1,1,1
247,11,0,0,0,0,0,0,0,0,0,41,2,38,2,1,1
248,4,0,0,0,0,0,0,0,0,0,40,2,37,2,1,1
249,7,0,0,0,0,0,0,0,0,0,35,1,33,1,1,1
25,8,0,0,0,0,0,0,0,0,0,25,1,22,1,0,0
250,8,0,0,0,0,0,0,0,0,0,35,0,33,0,0,0
251,14,0,0,0,0,0,0,0,0,0,38,1,28,0,0,0
252,11,0,0,0,0,0,0,0,0,0,48,4,42,4,2,1
253,9,0,0,0,0,0,0,0,0,0,32,1,30,1,0,0
254,5,0,0,0,0,0,0,0,0,0,35,4,32,3,2,1
255,9,0,0,0,0,0,0,0,0,0,34,0,31,0,0,0
256,6,0,0,0,0,0,0,0,0,0,36,3,31,1,0,0
257,11,0,0,0,0,0,0,0,0,0,33,5,31,3,3,2
258,10,0,0,0,0,0,0,0,0,0,37,1,31,0,0,0
259,9,0,0,0,0,0,0,0,0,0,41,3,36,1,0,0
26,9,0,0,0,0,0,0,0,0,0,44,3,37,2,1,1
260,8,0,0,0,0,0,0,0,0,0,37,4,30,4,1,1
261,8,0,0,0,0,0,0,0,0,0,33,1,27,0,0,0
262,11,0,0,0,0,0,0,0,0,0,23,3,22,3,1,0
263,7,0,0,0,0,0,0,0,0,0,32,2,30,1,0,0
264,9,0,0,0,0,0,0,0,0,0,41,2,38,2,1,1
265,6,0,0,0,0,0,0,0,0,0,36,4,33,3,1,1
266,12,0,0,0,0,0,0,0,0,0,30,2,28,1,1,1
267,5,0,0,0,0,0,0,0,0,0,31,3,27,1,0,0
268,5,0,0,0,0,0,0,0,0,0,37,2,35,2,0,0
269,9,0,0,0,0,0,0,0,0,0,34,2,31,1,1,1
27,13,0,0,0,0,0,0,0,0,0,38,3,29,1,1,1
270,6,0,0,0,0,0,0,0,0,0,39,2,38,1,1,1
271,13,0,0,0,0,0,0,0,0,0,31,2,28,1,1,1
272,11,0,0,0,0,0,0,0,0,0,34,3,29,2,1,1
273,11,0,0,0,0,0,0,0,0,0,30,3,25,2,1,1
274,8,0,0,0,0,0,0,0,0,0,46,7,41,5,5,3
275,11,0,0,0,0,0,0,0,0,0,45,2,36,1,1,0
276,9,0,0,0,0,0,0,0,0,0,38,2,28,2,0,0
277,14,0,0,0,0,0,0,0,0,0,37,2,31,1,1,1
278,11,0,0,0,0,0,0,0,0,0,40,3,36,3,2,2
279,13,0,0,0,0,0,0,0,0,0,38,2,31,1,0,0
28,9,0,0,0,0,0,0,0,0,0,38,1,33,1,0,0
280,9,0,0,0,0,0,0,0,0,0,30,2,28,0,0,0
281,11,0,0,0,0,0,0,0,0,0,39,1,37,0,0,0
282,11,0,0,0,0,0,0,0,0,0,39,2,34,2,2,2
283,9,0,0,0,0,0,0,0,0,0,37,1,33,0,0,0
284,6,0,0,0,0,0,0,0,0,0,26,3,23,2,0,0
285,13,0,0,0,0,0,0,0,0,0,32,2,27,2,0,0
286,4,0,0,0,0,0,0,0,0,0,38,1,32,1,1,0
287,4,0,0,0,0,0,0,0,0,0,36,3,32,2,2,2
288,4,0,0,0,0,0,0,0,0,0,37,3,34,2,1,1
289,7,0,0,0,0,0,0,0,0,0,38,4,37,4,2,0
29,7,0,0,0,0,0,0,0,0,0,46,2,43,1,1,1
290,7,0,0,0,0,0,0,0,0,0,23,2,20,2,2,1
291,11,0,0,0,0,0,0,0,0,0,36,2,29,2,1,1
292,10,0,0,0,0,0,0,0,0,0,37,3,33,2,0,0
293,14,0,0,0,0,0,0,0,0,0,36,4,31,3,1,0
294,6,0,0,0,0,0,0,0,0,0,27,2,23,1,0,0
295,11,0,0,0,0,0,0,0,0,0,42,4,37,3,2,2
296,9,0,0,0,0,0,0,0,0,0,34,2,28,1,1,1
297,7,0,0,0,0,0,0,0,0,0,31,1,28,1,0,0
298,11,0,0,0,0,0,0,0,0,0,25,1,23,1,1,1
299,11,0,0,0,0,0,0,0,0,0,46,5,44,2,1,0
3,9,0,0,0,0,0,0,0,0,0,34,2,29,0,0,0
30,8,0,0,0,0,0,0,0,0,0,43,2,40,2,1,1
300,8,0,0,0,0,0,0,0,0,0,38,0,31,0,0,0
301,8,0,0,0,0,0,0,0,0,0,34,1,29,1,1,1
302,8,0,0,0,0,0,0,0,0,0,30,2,26,1,0,0
303,7,0,0,0,0,0,0,0,0,0,31,3,26,2,0,0
304,8,0,0,0,0,0,0,0,0,0,33,2,26,2,2,0
305,10,0,0,0,0,0,0,0,0,0,40,3,35,1,0,0
306,10,0,0,0,0,0,0,0,0,0,31,2,30,1,1,1
307,12,0,0,0,0,0,0,0,0,0,35,3,32,1,1,1
308,15,0,0,0,0,0,0,0,0,0,37,0,31,0,0,0
309,9,0,0,0,0,0,0,0,0,0,48,1,42,0,0,0
31,11,0,0,0,0,0,0,0,0,0,38,3,37,3,3,2
310,12,0,0,0,0,0,0,0,0,0,38,2,37,2,1,1
311,11,0,0,0,0,0,0,0,0,0,37,2,33,1,0,0
312,10,0,0,0,0,0,0,0,0,0,33,4,29,4,1,1
313,13,0,0,0,0,0,0,0,0,0,31,2,29,2,1,1
314,10,0,0,0,0,0,0,0,0,0,43,3,38,3,0,0
315,6,0,0,0,0,0,0,0,0,0,36,2,34,2,1,1
316,9,0,0,0,0,0,0,0,0,0,39,3,37,2,2,1
317,6,0,0,0,0,0,0,0,0,0,34,4,31,4,0,0
318,7,0,0,0,0,0,0,0,0,0,45,0,38,0,0,0
319,14,0,0,0,0,0,0,0,0,0,50,1,44,1,1,1
32,7,0,0,0,0,0,0,0,0,0,37,1,32,1,0,0
320,11,0,0,0,0,0,0,0,0,0,38,1,34,0,0,0
321,7,0,0,0,0,0,0,0,0,0,33,5,30,3,1,1
322,10,0,0,0,0,0,0,0,0,0,25,0,23,0,0,0
323,15,0,0,0,0,0,0,0,0,0,38,4,35,2,1,1
324,10,0,0,0,0,0,0,0,0,0,35,2,32,2,1,0
325,17,0,0,0,0,0,0,0,0,0,35,2,26,2,1,0
326,7,0,0,0,0,0,0,0,0,0,44,3,39,3,1,1
327,12,0,0,0,0,0,0,0,0,0,41,2,38,2,2,2
328,5,0,0,0,0,0,0,0,0,0,41,1,39,1,0,0
329,12,0,0,0,0,0,0,0,0,0,30,0,28,0,0,0
33,7,0,0,0,0,0,0,0,0,0,40,3,36,3,1,1
330,9,0,0,0,0,0,0,0,0,0,39,1,36,1,1,1
331,7,0,0,0,0,0,0,0,0,0,37,2,30,2,1,0
332,10,0,0,0,0,0,0,0,0,0,26,2,24,2,2,2
333,11,0,0,0,0,0,0,0,0,0,33,0,31,0,0,0
334,14,0,0,0,0,0,0,0,0,0,42,0,36,0,0,0
335,7,0,0,0,0,0,0,0,0,0,49,4,47,4,3,3
336,16,0,0,0,0,0,0,0,0,0,30,2,24,1,0,0
337,8,0,0,0,0,0,0,0,0,0,40,4,36,2,0,0
338,8,0,0,0,0,0,0,0,0,0,48,2,44,2,2,2
339,9,0,0,0,0,0,0,0,0,0,37,4,33,3,1,1
34,7,0,0,0,0,0,0,0,0,0,36,2,32,0,0,0
340,10,0,0,0,0,0,0,0,0,0,38,2,33,2,2,1
341,9,0,0,0,0,0,0,0,0,0,46,8,43,5,3,2
342,10,0,0,0,0,0,0,0,0,0,27,4,24,1,0,0
343,15,0,0,0,0,0,0,0,0,0,46,3,39,3,3,1
344,11,0,0,0,0,0,0,0,0,0,29,0,29,0,0,0
345,14,0,0,0,0,0,0,0,0,0,41,3,38,2,0,0
346,10,0,0,0,0,0,0,0,0,0,36,1,34,0,0,0
347,15,0,0,0,0,0,0,0,0,0,36,1,30,0,0,0
348,2,0,0,0,0,0,0,0,0,0,32,3,30,3,2,2
349,14,0,0,0,0,0,0,0,0,0,33,2,28,2,1,1
35,10,0,0,0,0,0,0,0,0,0,41,3,36,2,1,1
350,4,0,0,0,0,0,0,0,0,0,35,4,30,3,3,2
351,10,0,0,0,0,0,0,0,0,0,32,1,30,1,1,1
352,10,0,0,0,0,0,0,0,0,0,29,3,24,3,3,3
353,10,0,0,0,0,0,0,0,0,0,37,0,32,0,0,0
354,9,0,0,0,0,0,0,0,0,0,28,0,25,0,0,0
355,10,0,0,0,0,0,0,0,0,0,42,0,40,0,0,0
356,11,0,0,0,0,0,0,0,0,0,45,1,40,0,0,0
357,10,0,0,0,0,0,0,0,0,0,38,3,37,3,1,1
358,11,0,0,0,0,0,0,0,0,0,42,1,33,1,1,1
359,12,0,0,0,0,0,0,0,0,0,27,4,24,2,1,1
36,10,0,0,0,0,0,0,0,0,0,28,1,25,0,0,0
360,8,0,0,0,0,0,0,0,0,0,46,3,40,1,1,1
361,8,0,0,0,0,0,0,0,0,0,36,1,32,1,0,0
362,6,0,0,0,0,0,0,0,0,0,30,2,25,1,0,0
363,18,0,0,0,0,0,0,0,0,0,34,2,28,0,0,0
364,17,0,0,0,0,0,0,0,0,0,36,5,30,2,1,1
365,11,0,0,0,0,0,0,0,0,0,28,3,27,2,1,1
366,7,0,0,0,0,0,0,0,0,0,36,2,35,1,0,0
367,12,0,0,0,0,0,0,0,0,0,47,5,43,4,3,3
368,12,0,0,0,0,0,0,0,0,0,48,1,44,1,1,1
369,10,0,0,0,0,0,0,0,0,0,43,4,39,2,0,0
37,8,0,0,0,0,0,0,0,0,0,34,1,29,0,0,0
370,9,0,0,0,0,0,0,0,0,0,28,1,26,0,0,0
371,14,0,0,0,0,0,0,0,0,0,31,3,25,1,0,0
372,9,0,0,0,0,0,0,0,0,0,30,3,30,3,1,1
373,5,0,0,0,0,0,0,0,0,0,46,3,43,2,1,1
374,9,0,0,0,0,0,0,0,0,0,36,3,34,1,0,0
375,15,0,0,0,0,0,0,0,0,0,29,2,27,2,2,1
376,6,0,0,0,0,0,0,0,0,0,45,2,37,2,2,1
377,9,0,0,0,0,0,0,0,0,0,39,2,35,2,2,2
378,4,0,0,0,0,0,0,0,0,0,34,3,30,2,0,0
379,15,0,0,0,0,0,0,0,0,0,36,1,32,1,1,0
38,3,0,0,0,0,0,0,0,0,0,36,5,31,4,2,2
380,6,0,0,0,0,0,0,0,0,0,49,3,43,2,1,1
381,8,0,0,0,0,0,0,0,0,0,35,3,32,2,2,2
382,8,0,0,0,0,0,0,0,0,0,37,0,32,0,0,0
383,10,0,0,0,0,0,0,0,0,0,31,0,27,0,0,0
384,8,0,0,0,0,0,0,0,0,0,37,0,34,0,0,0
385,9,0,0,0,0,0,0,0,0,0,34,1,30,1,0,0
386,9,0,0,0,0,0,0,0,0,0,35,0,31,0,0,0
387,9,0,0,0,0,0,0,0,0,0,35,1,31,1,0,0
388,9,0,0,0,0,0,0,0,0,0,30,0,27,0,0,0
389,9,0,0,0,0,0,0,0,0,0,39,3,35,3,0,0
39,10,0,0,0,0,0,0,0,0,0,41,2,34,2,1,1
390,5,0,0,0,0,0,0,0,0,0,32,2,32,2,2,2
391,7,0,0,0,0,0,0,0,0,0,47,7,43,3,1,1
392,10,0,0,0,0,0,0,0,0,0,47,7,42,5,4,3
393,11,0,0,0,0,0,0,0,0,0,32,0,30,0,0,0
394,7,0,0,0,0,0,0,0,0,0,45,3,40,2,1,0
395,11,0,0,0,0,0,0,0,0,0,35,2,33,1,1,0
396,10,0,0,0,0,0,0,0,0,0,42,1,38,1,0,0
397,6,0,0,0,0,0,0,0,0,0,37,0,29,0,0,0
398,7,0,0,0,0,0,0,0,0,0,33,0,29,0,0,0
399,10,0,0,0,0,0,0,0,0,0,25,0,22,0,0,0
4,9,0,0,0,0,0,0,0,0,0,40,2,31,0,0,0
40,7,0,0,0,0,0,0,0,0,0,25,3,24,3,3,3
